

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Nov 20 13:14:37 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12F1840
  2212 ;; This function is called by:
  2213 ;;		_m24fc1025_init
  2214 ;; This function uses a non-reentrant model
  2215 ;;
  2216                           
  2217                           
  2218                           ;psect for function _m24fc1025_set_slave_addr
  2219  04C8                     _m24fc1025_set_slave_addr:	
  2220                           
  2221                           ;incstack = 0
  2222                           ; Regs used in _m24fc1025_set_slave_addr: [wreg+status,2]
  2223                           ;m24fc1025_set_slave_addr@addr_2b stored from wreg
  2224  04C8  00F1               	movwf	m24fc1025_set_slave_addr@addr_2b
  2225                           
  2226                           ;m24fc1025.c: 59: g_slave_addr_7b = (0b1010 << 3) | (addr_2b & 0x03);
  2227  04C9  0871               	movf	m24fc1025_set_slave_addr@addr_2b,w
  2228  04CA  3903               	andlw	3
  2229  04CB  3850               	iorlw	80
  2230  04CC  00F0               	movwf	??_m24fc1025_set_slave_addr
  2231  04CD  0870               	movf	??_m24fc1025_set_slave_addr,w
  2232  04CE  0020               	movlb	0	; select bank0
  2233  04CF  00B5               	movwf	_g_slave_addr_7b
  2234  04D0  0008               	return
  2235  04D1                     __end_of_m24fc1025_set_slave_addr:	
  2236                           
  2237                           	psect	text18
  2238  0577                     __ptext18:	
  2239 ;; *************** function _i2c_init *****************
  2240 ;; Defined at:
  2241 ;;		line 51 in file "pic12f1840_i2c.c"
  2242 ;; Parameters:    Size  Location     Type
  2243 ;;  clock_hz        4    0[BANK0 ] unsigned long 
  2244 ;; Auto vars:     Size  Location     Type
  2245 ;;		None
  2246 ;; Return value:  Size  Location     Type
  2247 ;;		None               void
  2248 ;; Registers used:
  2249 ;;		wreg, status,2, status,0, pclath, cstack
  2250 ;; Tracked objects:
  2251 ;;		On entry : 0/0
  2252 ;;		On exit  : 0/0
  2253 ;;		Unchanged: 0/0
  2254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2255 ;;      Params:         0       4       0       0
  2256 ;;      Locals:         0       0       0       0
  2257 ;;      Temps:          0       4       0       0
  2258 ;;      Totals:         0       8       0       0
  2259 ;;Total ram usage:        8 bytes
  2260 ;; Hardware stack levels used:    1
  2261 ;; Hardware stack levels required when called:    1
  2262 ;; This function calls:
  2263 ;;		___lldiv
  2264 ;; This function is called by:
  2265 ;;		_main
  2266 ;; This function uses a non-reentrant model
  2267 ;;
  2268                           
  2269                           
  2270                           ;psect for function _i2c_init
  2271  0577                     _i2c_init:	
  2272                           
  2273                           ;pic12f1840_i2c.c: 53: ANSELAbits.ANSA1 = 0; TRISAbits.TRISA1 = 1;
  2274                           
  2275                           ;incstack = 0
  2276                           ; Regs used in _i2c_init: [wreg+status,2+status,0+pclath+cstack]
  2277  0577  0023               	movlb	3	; select bank3
  2278  0578  108C               	bcf	12,1	;volatile
  2279  0579  0021               	movlb	1	; select bank1
  2280  057A  148C               	bsf	12,1	;volatile
  2281                           
  2282                           ;pic12f1840_i2c.c: 54: ANSELAbits.ANSA2 = 0; TRISAbits.TRISA2 = 1;
  2283  057B  0023               	movlb	3	; select bank3
  2284  057C  110C               	bcf	12,2	;volatile
  2285  057D  0021               	movlb	1	; select bank1
  2286  057E  150C               	bsf	12,2	;volatile
  2287                           
  2288                           ;pic12f1840_i2c.c: 57: SSPCON1 = 0b00101000;
  2289  057F  3028               	movlw	40
  2290  0580  0024               	movlb	4	; select bank4
  2291  0581  0095               	movwf	21	;volatile
  2292                           
  2293                           ;pic12f1840_i2c.c: 58: SSPCON2 = 0x00;
  2294  0582  0196               	clrf	22	;volatile
  2295                           
  2296                           ;pic12f1840_i2c.c: 64: SSPADD = (uint8_t) ((32000000UL) / (4 * clock_hz)) - 1;
  2297  0583  0020               	movlb	0	; select bank0
  2298  0584  0820               	movf	i2c_init@clock_hz,w
  2299  0585  00A4               	movwf	??_i2c_init
  2300  0586  0821               	movf	i2c_init@clock_hz+1,w
  2301  0587  00A5               	movwf	??_i2c_init+1
  2302  0588  0822               	movf	i2c_init@clock_hz+2,w
  2303  0589  00A6               	movwf	??_i2c_init+2
  2304  058A  0823               	movf	i2c_init@clock_hz+3,w
  2305  058B  00A7               	movwf	??_i2c_init+3
  2306  058C  3002               	movlw	2
  2307  058D                     u475:	
  2308  058D  35A4               	lslf	??_i2c_init,f
  2309  058E  0DA5               	rlf	??_i2c_init+1,f
  2310  058F  0DA6               	rlf	??_i2c_init+2,f
  2311  0590  0DA7               	rlf	??_i2c_init+3,f
  2312  0591  0B89               	decfsz	9,f
  2313  0592  2D8D               	goto	u475
  2314  0593  0827               	movf	??_i2c_init+3,w
  2315  0594  00F3               	movwf	___lldiv@divisor+3
  2316  0595  0826               	movf	??_i2c_init+2,w
  2317  0596  00F2               	movwf	___lldiv@divisor+2
  2318  0597  0825               	movf	??_i2c_init+1,w
  2319  0598  00F1               	movwf	___lldiv@divisor+1
  2320  0599  0824               	movf	??_i2c_init,w
  2321  059A  00F0               	movwf	___lldiv@divisor
  2322  059B  3001               	movlw	1
  2323  059C  00F7               	movwf	___lldiv@dividend+3
  2324  059D  30E8               	movlw	232
  2325  059E  00F6               	movwf	___lldiv@dividend+2
  2326  059F  3048               	movlw	72
  2327  05A0  00F5               	movwf	___lldiv@dividend+1
  2328  05A1  3000               	movlw	0
  2329  05A2  00F4               	movwf	___lldiv@dividend
  2330  05A3  3186  260F  3185   	fcall	___lldiv
  2331  05A6  0870               	movf	?___lldiv,w
  2332  05A7  3EFF               	addlw	255
  2333  05A8  0024               	movlb	4	; select bank4
  2334  05A9  0092               	movwf	18	;volatile
  2335                           
  2336                           ;pic12f1840_i2c.c: 69: if (clock_hz == 400000) {
  2337  05AA  3000               	movlw	0
  2338  05AB  0020               	movlb	0	; select bank0
  2339  05AC  0623               	xorwf	i2c_init@clock_hz+3,w
  2340  05AD  1D03               	skipz
  2341  05AE  2DB9               	goto	u485
  2342  05AF  3006               	movlw	6
  2343  05B0  0622               	xorwf	i2c_init@clock_hz+2,w
  2344  05B1  1D03               	skipz
  2345  05B2  2DB9               	goto	u485
  2346  05B3  301A               	movlw	26
  2347  05B4  0621               	xorwf	i2c_init@clock_hz+1,w
  2348  05B5  1D03               	skipz
  2349  05B6  2DB9               	goto	u485
  2350  05B7  3080               	movlw	128
  2351  05B8  0620               	xorwf	i2c_init@clock_hz,w
  2352  05B9                     u485:	
  2353  05B9  1D03               	skipz
  2354  05BA  2DBE               	goto	l73
  2355                           
  2356                           ;pic12f1840_i2c.c: 70: SSPSTATbits.SMP = 0;
  2357  05BB  0024               	movlb	4	; select bank4
  2358  05BC  1394               	bcf	20,7	;volatile
  2359                           
  2360                           ;pic12f1840_i2c.c: 71: } else {
  2361  05BD  0008               	return
  2362  05BE                     l73:	
  2363                           
  2364                           ;pic12f1840_i2c.c: 72: SSPSTATbits.SMP = 1;
  2365  05BE  0024               	movlb	4	; select bank4
  2366  05BF  1794               	bsf	20,7	;volatile
  2367  05C0  0008               	return
  2368  05C1                     __end_of_i2c_init:	
  2369                           
  2370                           	psect	text19
  2371  060F                     __ptext19:	
  2372 ;; *************** function ___lldiv *****************
  2373 ;; Defined at:
  2374 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\lldiv.c"
  2375 ;; Parameters:    Size  Location     Type
  2376 ;;  divisor         4    0[COMMON] unsigned long 
  2377 ;;  dividend        4    4[COMMON] unsigned long 
  2378 ;; Auto vars:     Size  Location     Type
  2379 ;;  quotient        4    9[COMMON] unsigned long 
  2380 ;;  counter         1   13[COMMON] unsigned char 
  2381 ;; Return value:  Size  Location     Type
  2382 ;;                  4    0[COMMON] unsigned long 
  2383 ;; Registers used:
  2384 ;;		wreg, status,2, status,0
  2385 ;; Tracked objects:
  2386 ;;		On entry : 0/0
  2387 ;;		On exit  : 0/0
  2388 ;;		Unchanged: 0/0
  2389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2390 ;;      Params:         8       0       0       0
  2391 ;;      Locals:         5       0       0       0
  2392 ;;      Temps:          1       0       0       0
  2393 ;;      Totals:        14       0       0       0
  2394 ;;Total ram usage:       14 bytes
  2395 ;; Hardware stack levels used:    1
  2396 ;; This function calls:
  2397 ;;		Nothing
  2398 ;; This function is called by:
  2399 ;;		_i2c_init
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403                           
  2404                           ;psect for function ___lldiv
  2405  060F                     ___lldiv:	
  2406                           
  2407                           ;incstack = 0
  2408                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2409  060F  3000               	movlw	0
  2410  0610  00FC               	movwf	___lldiv@quotient+3
  2411  0611  3000               	movlw	0
  2412  0612  00FB               	movwf	___lldiv@quotient+2
  2413  0613  3000               	movlw	0
  2414  0614  00FA               	movwf	___lldiv@quotient+1
  2415  0615  3000               	movlw	0
  2416  0616  00F9               	movwf	___lldiv@quotient
  2417  0617  0873               	movf	___lldiv@divisor+3,w
  2418  0618  0472               	iorwf	___lldiv@divisor+2,w
  2419  0619  0471               	iorwf	___lldiv@divisor+1,w
  2420  061A  0470               	iorwf	___lldiv@divisor,w
  2421  061B  1903               	skipnz
  2422  061C  2E58               	goto	l949
  2423  061D  01FD               	clrf	___lldiv@counter
  2424  061E  0AFD               	incf	___lldiv@counter,f
  2425  061F                     l935:	
  2426  061F  1BF3               	btfsc	___lldiv@divisor+3,7
  2427  0620  2E2D               	goto	l937
  2428  0621  3001               	movlw	1
  2429  0622                     u375:	
  2430  0622  35F0               	lslf	___lldiv@divisor,f
  2431  0623  0DF1               	rlf	___lldiv@divisor+1,f
  2432  0624  0DF2               	rlf	___lldiv@divisor+2,f
  2433  0625  0DF3               	rlf	___lldiv@divisor+3,f
  2434  0626  0B89               	decfsz	9,f
  2435  0627  2E22               	goto	u375
  2436  0628  3001               	movlw	1
  2437  0629  00F8               	movwf	??___lldiv
  2438  062A  0878               	movf	??___lldiv,w
  2439  062B  07FD               	addwf	___lldiv@counter,f
  2440  062C  2E1F               	goto	l935
  2441  062D                     l937:	
  2442  062D  3001               	movlw	1
  2443  062E                     u395:	
  2444  062E  35F9               	lslf	___lldiv@quotient,f
  2445  062F  0DFA               	rlf	___lldiv@quotient+1,f
  2446  0630  0DFB               	rlf	___lldiv@quotient+2,f
  2447  0631  0DFC               	rlf	___lldiv@quotient+3,f
  2448  0632  0B89               	decfsz	9,f
  2449  0633  2E2E               	goto	u395
  2450  0634  0873               	movf	___lldiv@divisor+3,w
  2451  0635  0277               	subwf	___lldiv@dividend+3,w
  2452  0636  1D03               	skipz
  2453  0637  2E42               	goto	u405
  2454  0638  0872               	movf	___lldiv@divisor+2,w
  2455  0639  0276               	subwf	___lldiv@dividend+2,w
  2456  063A  1D03               	skipz
  2457  063B  2E42               	goto	u405
  2458  063C  0871               	movf	___lldiv@divisor+1,w
  2459  063D  0275               	subwf	___lldiv@dividend+1,w
  2460  063E  1D03               	skipz
  2461  063F  2E42               	goto	u405
  2462  0640  0870               	movf	___lldiv@divisor,w
  2463  0641  0274               	subwf	___lldiv@dividend,w
  2464  0642                     u405:	
  2465  0642  1C03               	skipc
  2466  0643  2E4D               	goto	l945
  2467  0644  0870               	movf	___lldiv@divisor,w
  2468  0645  02F4               	subwf	___lldiv@dividend,f
  2469  0646  0871               	movf	___lldiv@divisor+1,w
  2470  0647  3BF5               	subwfb	___lldiv@dividend+1,f
  2471  0648  0872               	movf	___lldiv@divisor+2,w
  2472  0649  3BF6               	subwfb	___lldiv@dividend+2,f
  2473  064A  0873               	movf	___lldiv@divisor+3,w
  2474  064B  3BF7               	subwfb	___lldiv@dividend+3,f
  2475  064C  1479               	bsf	___lldiv@quotient,0
  2476  064D                     l945:	
  2477  064D  3001               	movlw	1
  2478  064E                     u415:	
  2479  064E  36F3               	lsrf	___lldiv@divisor+3,f
  2480  064F  0CF2               	rrf	___lldiv@divisor+2,f
  2481  0650  0CF1               	rrf	___lldiv@divisor+1,f
  2482  0651  0CF0               	rrf	___lldiv@divisor,f
  2483  0652  0B89               	decfsz	9,f
  2484  0653  2E4E               	goto	u415
  2485  0654  3001               	movlw	1
  2486  0655  02FD               	subwf	___lldiv@counter,f
  2487  0656  1D03               	btfss	3,2
  2488  0657  2E2D               	goto	l937
  2489  0658                     l949:	
  2490  0658  087C               	movf	___lldiv@quotient+3,w
  2491  0659  00F3               	movwf	?___lldiv+3
  2492  065A  087B               	movf	___lldiv@quotient+2,w
  2493  065B  00F2               	movwf	?___lldiv+2
  2494  065C  087A               	movf	___lldiv@quotient+1,w
  2495  065D  00F1               	movwf	?___lldiv+1
  2496  065E  0879               	movf	___lldiv@quotient,w
  2497  065F  00F0               	movwf	?___lldiv
  2498  0660  0008               	return
  2499  0661                     __end_of___lldiv:	
  2500                           
  2501                           	psect	text20
  2502  0521                     __ptext20:	
  2503 ;; *************** function _delay_ms *****************
  2504 ;; Defined at:
  2505 ;;		line 97 in file "main.c"
  2506 ;; Parameters:    Size  Location     Type
  2507 ;;  t_ms            2    0[COMMON] unsigned int 
  2508 ;; Auto vars:     Size  Location     Type
  2509 ;;  c               2    2[COMMON] unsigned int 
  2510 ;; Return value:  Size  Location     Type
  2511 ;;		None               void
  2512 ;; Registers used:
  2513 ;;		wreg, status,2, status,0
  2514 ;; Tracked objects:
  2515 ;;		On entry : 0/0
  2516 ;;		On exit  : 0/0
  2517 ;;		Unchanged: 0/0
  2518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2519 ;;      Params:         2       0       0       0
  2520 ;;      Locals:         2       0       0       0
  2521 ;;      Temps:          0       0       0       0
  2522 ;;      Totals:         4       0       0       0
  2523 ;;Total ram usage:        4 bytes
  2524 ;; Hardware stack levels used:    1
  2525 ;; This function calls:
  2526 ;;		Nothing
  2527 ;; This function is called by:
  2528 ;;		_main
  2529 ;; This function uses a non-reentrant model
  2530 ;;
  2531                           
  2532                           
  2533                           ;psect for function _delay_ms
  2534  0521                     _delay_ms:	
  2535                           
  2536                           ;incstack = 0
  2537                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
  2538  0521  0871               	movf	delay_ms@t_ms+1,w
  2539  0522  0470               	iorwf	delay_ms@t_ms,w
  2540  0523  1903               	btfsc	3,2
  2541  0524  0008               	return
  2542                           
  2543                           ;main.c: 99: for (uint16_t c = 886; c > 0; c--);
  2544  0525  3076               	movlw	118
  2545  0526  00F2               	movwf	delay_ms@c
  2546  0527  3003               	movlw	3
  2547  0528  00F3               	movwf	delay_ms@c+1
  2548  0529  0873               	movf	delay_ms@c+1,w
  2549  052A  0472               	iorwf	delay_ms@c,w
  2550  052B  1903               	btfsc	3,2
  2551  052C  2D35               	goto	l967
  2552  052D                     l963:	
  2553  052D  3001               	movlw	1
  2554  052E  02F2               	subwf	delay_ms@c,f
  2555  052F  3000               	movlw	0
  2556  0530  3BF3               	subwfb	delay_ms@c+1,f
  2557  0531  0873               	movf	delay_ms@c+1,w
  2558  0532  0472               	iorwf	delay_ms@c,w
  2559  0533  1D03               	skipz
  2560  0534  2D2D               	goto	l963
  2561  0535                     l967:	
  2562  0535  3001               	movlw	1
  2563  0536  02F0               	subwf	delay_ms@t_ms,f
  2564  0537  3000               	movlw	0
  2565  0538  3BF1               	subwfb	delay_ms@t_ms+1,f
  2566  0539  2D21               	goto	_delay_ms
  2567  053A                     __end_of_delay_ms:	
  2568  007E                     btemp	set	126	;btemp
  2569  007E                     pic14e$flags	set	126
  2570  007E                     wtemp	set	126
  2571  007E                     wtemp0	set	126
  2572  0080                     wtemp1	set	128
  2573  0082                     wtemp2	set	130
  2574  0084                     wtemp3	set	132
  2575  0086                     wtemp4	set	134
  2576  0088                     wtemp5	set	136
  2577  007F                     wtemp6	set	127
  2578  007E                     ttemp	set	126
  2579  007E                     ttemp0	set	126
  2580  0081                     ttemp1	set	129
  2581  0084                     ttemp2	set	132
  2582  0087                     ttemp3	set	135
  2583  007F                     ttemp4	set	127
  2584  007E                     ltemp	set	126
  2585  007E                     ltemp0	set	126
  2586  0082                     ltemp1	set	130
  2587  0086                     ltemp2	set	134
  2588  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      23
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_mcp23017_write_reg
    _mcp23017_write_reg->_m24fc1025_read_byte
    _mcp23017_init->_mcp23017_set_slave_addr
    _m24fc1025_write_byte->_i2c_send_address
    _m24fc1025_read_byte->_i2c_send_address
    _m24fc1025_is_write_busy->_i2c_send_address
    _m24fc1025_init->_m24fc1025_set_slave_addr
    _i2c_init->___lldiv

Critical Paths under _main in BANK0

    _main->_i2c_init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    4476
                                              8 BANK0     13    13      0
                           _delay_ms
                           _i2c_init
                     _m24fc1025_init
            _m24fc1025_is_write_busy
                _m24fc1025_read_byte
               _m24fc1025_write_byte
                      _mcp23017_init
                 _mcp23017_write_reg
 ---------------------------------------------------------------------------------
 (1) _mcp23017_write_reg                                   2     1      1     816
                                             13 COMMON     1     0      1
                                              0 BANK0      1     1      0
                   _i2c_send_address
                      _i2c_send_data
                          _i2c_start
                           _i2c_stop
                _m24fc1025_read_byte (ARG)
 ---------------------------------------------------------------------------------
 (1) _mcp23017_init                                        1     1      0      44
                                              2 COMMON     1     1      0
            _mcp23017_set_slave_addr
 ---------------------------------------------------------------------------------
 (2) _mcp23017_set_slave_addr                              2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _m24fc1025_write_byte                                10     5      5    1116
                                              3 COMMON    10     5      5
                   _i2c_send_address
                      _i2c_send_data
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (1) _m24fc1025_read_byte                                 10     6      4     778
                                              3 COMMON    10     6      4
                      _i2c_read_data
                        _i2c_restart
                       _i2c_send_ack
                   _i2c_send_address
                      _i2c_send_data
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (2) _i2c_send_data                                        1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_send_ack                                         1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_restart                                          0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_read_data                                        2     2      0      23
                                              0 COMMON     2     2      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (1) _m24fc1025_is_write_busy                              2     2      0     517
                                              3 COMMON     2     2      0
                       _i2c_read_ack
                   _i2c_send_address
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_send_address                                     3     2      1     494
                                              0 COMMON     3     2      1
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_read_ack                                         0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _m24fc1025_init                                       1     1      0      44
                                              2 COMMON     1     1      0
           _m24fc1025_set_slave_addr
 ---------------------------------------------------------------------------------
 (2) _m24fc1025_set_slave_addr                             2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             8     4      4     398
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     290
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             4     2      2     219
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms
   _i2c_init
     ___lldiv
   _m24fc1025_init
     _m24fc1025_set_slave_addr
   _m24fc1025_is_write_busy
     _i2c_read_ack
       _i2c_wait
     _i2c_send_address
       _i2c_wait
     _i2c_start
       _i2c_wait
     _i2c_stop
       _i2c_wait
   _m24fc1025_read_byte
     _i2c_read_data
       _i2c_wait
     _i2c_restart
       _i2c_wait
     _i2c_send_ack
       _i2c_wait
     _i2c_send_address
       _i2c_wait
     _i2c_send_data
       _i2c_wait
     _i2c_start
       _i2c_wait
     _i2c_stop
       _i2c_wait
   _m24fc1025_write_byte
     _i2c_send_address
       _i2c_wait
     _i2c_send_data
       _i2c_wait
     _i2c_start
       _i2c_wait
     _i2c_stop
       _i2c_wait
   _mcp23017_init
     _mcp23017_set_slave_addr
   _mcp23017_write_reg
     _i2c_send_address
       _i2c_wait
     _i2c_send_data
       _i2c_wait
     _i2c_start
       _i2c_wait
     _i2c_stop
       _i2c_wait
     _m24fc1025_read_byte (ARG)
       _i2c_read_data
         _i2c_wait
       _i2c_restart
         _i2c_wait
       _i2c_send_ack
         _i2c_wait
       _i2c_send_address
         _i2c_wait
       _i2c_send_data
         _i2c_wait
       _i2c_start
         _i2c_wait
       _i2c_stop
         _i2c_wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      25       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     15      17       6       28.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      25      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Thu Nov 20 13:14:37 2014

                      __CFG_CP$OFF 0000                        _SSPSTATbits 0214  
                               l32 076D                                 l73 05BE  
  m24fc1025_set_slave_addr@addr_2b 0071                                l935 061F  
                              l945 064D                                l937 062D  
                              l963 052D                                l875 04AA  
                              l949 0658                                l967 0535  
                 ??_m24fc1025_init 0072                                u405 0642  
                              u415 064E                                u505 0562  
                     __CFG_CPD$OFF 0000                                u515 05CA  
                              u525 05E9                                u375 0622  
                              u615 076B                                u535 06A4  
                              u625 077D                                u395 062E  
                              u475 058D                                u555 06D5  
                              u485 05B9                                u565 06E9  
                              u495 0543                                u655 07BC  
                              u585 071B                                u595 0736  
                     __CFG_BORV$LO 0000                                wreg 0009  
                     __CFG_LVP$OFF 0000        __end_of_m24fc1025_read_byte 060F  
                             l1101 0792                               l1109 07A6  
                             l1071 06EB                               l1073 06FA  
                             l1081 071D                               l1057 06A6  
                             l1059 06B5                               l1067 06D7  
                             l1085 0738                               l1087 074B  
            m24fc1025_init@addr_2b 0072                       __CFG_WRT$OFF 0000  
                    __CFG_FCMEN$ON 0000           ?_mcp23017_set_slave_addr 0070  
                    _i2c_read_data 04E9                  ?_i2c_send_address 0070  
                             _main 0661                               btemp 007E  
                    ?_i2c_read_ack 0070                      __CFG_BOREN$ON 0000  
                     main@addr_130 002D                               ltemp 007E  
               ??_i2c_send_address 0071                               start 0002  
                             ttemp 007E                               wtemp 007E  
                    __CFG_IESO$OFF 0000               i2c_send_address@mode 0070  
                    ?_i2c_send_ack 0070                      ??_i2c_restart 0070  
                    _i2c_send_data 04B1        m24fc1025_read_byte@addr_17b 0073  
          _m24fc1025_is_write_busy 04F7                              ?_main 0070  
                    __CFG_WDTE$OFF 0000                    __end_of___lldiv 0661  
                    __CFG_PWRTE$ON 0000                              main@c 0029  
                   ?_i2c_read_data 0070                              ltemp0 007E  
                            ltemp1 0082                              ltemp2 0086  
                            ltemp3 0080                              ttemp0 007E  
                            ttemp1 0081                              ttemp2 0084  
                            ttemp3 0087                              ttemp4 007F  
       ??_m24fc1025_set_slave_addr 0070                              status 0003  
                   ??_i2c_read_ack 0070                              wtemp0 007E  
                            wtemp1 0080                              wtemp2 0082  
                            wtemp3 0084                              wtemp4 0086  
                            wtemp5 0088                              wtemp6 007F  
                   ??_i2c_send_ack 0070            mcp23017_write_reg@value 007D  
                   ?_i2c_send_data 0070                     __CFG_MCLRE$OFF 0000  
                  __initialization 07FA                       __end_of_main 07FA  
                  _g_slave_addr_7b 0035                   __end_of_i2c_init 05C1  
                 __end_of_i2c_wait 04B1                   __end_of_i2c_stop 04A0  
              __end_of_i2c_restart 04A5                             ??_main 0028  
               _g_slave_address_7b 0036            mcp23017_init@address_3b 0072  
                   __CFG_PLLEN$OFF 0000                             _SSPADD 0212  
                           _SSPBUF 0211                 __size_of_i2c_start 0005  
                 __end_of_delay_ms 053A          ??_m24fc1025_is_write_busy 0073  
                   __CFG_STVREN$ON 0000                          ??___lldiv 0078  
