

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Nov 21 14:49:36 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12F1840
 ---------------------------------------------------------------------------------
 (2) __set_4bit_interface                                  1     1      0    2366
                                              9 BANK1      1     1      0
                       __send_nibble
             _mcp23017_ioa_send_byte
 ---------------------------------------------------------------------------------
 (5) __send_nibble                                         3     3      0    1194
                                              6 BANK1      3     3      0
             _mcp23017_ioa_send_byte
 ---------------------------------------------------------------------------------
 (4) _mcp23017_ioa_send_byte                               1     1      0    1172
                                              5 BANK1      1     1      0
                 _mcp23017_write_reg
 ---------------------------------------------------------------------------------
 (1) _keypad_init                                          1     1      0    1172
                                              5 BANK1      1     1      0
                 _mcp23017_write_reg
 ---------------------------------------------------------------------------------
 (2) _mcp23017_write_reg                                   2     1      1    1172
                                              3 BANK1      2     1      1
                   _i2c_send_address
                      _i2c_send_data
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (1) _init                                                 5     2      3     318
                                              2 BANK1      5     2      3
                           _write_t1
 ---------------------------------------------------------------------------------
 (2) _write_t1                                             2     0      2     146
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             8     4      4     398
                                             14 BANK1      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     290
                                              0 BANK1     14     6      8
 ---------------------------------------------------------------------------------
 (1) _ds1307_init                                          0     0      0     857
                   _ds1307_get_clock
 ---------------------------------------------------------------------------------
 (2) _ds1307_get_clock                                     2     2      0     857
                                              3 BANK1      2     2      0
                      _i2c_read_data
                        _i2c_restart
                       _i2c_send_ack
                   _i2c_send_address
                      _i2c_send_data
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (3) _i2c_stop                                             0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_start                                            0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_send_data                                        1     1      0      22
                                              0 BANK1      1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_send_address                                     3     2      1     722
                                              0 BANK1      3     2      1
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_send_ack                                         1     1      0      22
                                              0 BANK1      1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_restart                                          0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_read_data                                        2     2      0      23
                                              0 BANK1      2     2      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (4) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _tmr_isr                                            25    25      0   28689
                                             28 BANK0     25    25      0
              _ds1307_date_formatted
              _ds1307_time_formatted
                    _keypad_read_key
                           _lcd_goto
                          _lcd_write
                            _sprintf
                       _update_clock
                 i1_ds1307_get_clock
                    i1_lcd_backlight
                         i1_write_t1
 ---------------------------------------------------------------------------------
 (11) i1_write_t1                                          2     0      2      70
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (11) i1_lcd_backlight                                     1     1      0     394
                                              6 COMMON     1     1      0
           i1_mcp23017_ioa_send_byte
 ---------------------------------------------------------------------------------
 (11) _update_clock                                        6     6      0   16822
                                              9 BANK0      6     6      0
                         _adjust_val
            _ds1307_get_day_of_month
                   _ds1307_get_hours
                 _ds1307_get_minutes
                   _ds1307_get_month
                 _ds1307_get_seconds
                    _ds1307_get_year
                _ds1307_is_12hr_mode
                       _ds1307_is_pm
                   _ds1307_set_clock
            _ds1307_set_day_of_month
                   _ds1307_set_hours
                 _ds1307_set_minutes
                   _ds1307_set_month
                   _ds1307_set_pm_am
                 _ds1307_set_seconds
                    _ds1307_set_year
                  _ds1307_stop_clock
              _ds1307_switch_to_12hr
              _ds1307_switch_to_24hr
                 i1_ds1307_get_clock
 ---------------------------------------------------------------------------------
 (11) i1_ds1307_get_clock                                  2     2      0     415
                                              3 COMMON     2     2      0
                    i1_i2c_read_data
                      i1_i2c_restart
                     i1_i2c_send_ack
                 i1_i2c_send_address
                    i1_i2c_send_data
                        i1_i2c_start
                         i1_i2c_stop
 ---------------------------------------------------------------------------------
 (12) _ds1307_switch_to_24hr                               3     3      0    1764
                                             13 COMMON     1     1      0
                                              7 BANK0      2     2      0
                   _ds1307_get_hours
                _ds1307_is_12hr_mode
                       _ds1307_is_pm
                   _ds1307_set_hours
                 _ds1307_set_hr_mode
 ---------------------------------------------------------------------------------
 (12) _ds1307_switch_to_12hr                               3     3      0    1475
                                             13 COMMON     1     1      0
                                              7 BANK0      2     2      0
                   _ds1307_get_hours
                _ds1307_is_12hr_mode
                   _ds1307_set_hours
                 _ds1307_set_hr_mode
                   _ds1307_set_pm_am
 ---------------------------------------------------------------------------------
 (13) _ds1307_set_pm_am                                    2     2      0      22
                                              0 COMMON     2     2      0
                _ds1307_is_12hr_mode
 ---------------------------------------------------------------------------------
 (13) _ds1307_set_hr_mode                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (13) _ds1307_set_hours                                    3     3      0    1006
                                             10 COMMON     3     3      0
                         _dec_to_bcd
                _ds1307_is_12hr_mode
 ---------------------------------------------------------------------------------
 (12) _ds1307_set_year                                     2     2      0     940
                                             10 COMMON     2     2      0
                         _dec_to_bcd
 ---------------------------------------------------------------------------------
 (12) _ds1307_set_seconds                                  3     3      0     940
                                             10 COMMON     3     3      0
                         _dec_to_bcd
 ---------------------------------------------------------------------------------
 (12) _ds1307_set_month                                    2     2      0     962
                                             10 COMMON     2     2      0
                         _dec_to_bcd
 ---------------------------------------------------------------------------------
 (12) _ds1307_set_minutes                                  2     2      0     940
                                             10 COMMON     2     2      0
                         _dec_to_bcd
 ---------------------------------------------------------------------------------
 (12) _ds1307_set_day_of_month                             2     2      0     962
                                             10 COMMON     2     2      0
                         _dec_to_bcd
 ---------------------------------------------------------------------------------
 (14) _dec_to_bcd                                          8     8      0     896
                                              9 COMMON     1     1      0
                                              0 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (15) ___awmod                                             7     3      4     424
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (15) ___awdiv                                             9     5      4     428
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (12) _ds1307_set_clock                                    2     2      0    2404
                                              8 COMMON     2     2      0
                 _ds1307_start_clock
                  _ds1307_stop_clock
                 i1_i2c_send_address
                    i1_i2c_send_data
                        i1_i2c_start
                         i1_i2c_stop
 ---------------------------------------------------------------------------------
 (12) _ds1307_stop_clock                                   2     2      0    1017
                                              6 COMMON     2     2      0
                   _ds1307_read_addr
                  _ds1307_write_addr
 ---------------------------------------------------------------------------------
 (13) _ds1307_start_clock                                  2     2      0    1017
                                              6 COMMON     2     2      0
                   _ds1307_read_addr
                  _ds1307_write_addr
 ---------------------------------------------------------------------------------
 (13) _ds1307_write_addr                                   2     1      1     602
                                              3 COMMON     2     1      1
                 i1_i2c_send_address
                    i1_i2c_send_data
                        i1_i2c_start
                         i1_i2c_stop
 ---------------------------------------------------------------------------------
 (13) _ds1307_read_addr                                    3     3      0     392
                                              3 COMMON     3     3      0
                    i1_i2c_read_data
                      i1_i2c_restart
                     i1_i2c_send_ack
                 i1_i2c_send_address
                    i1_i2c_send_data
                        i1_i2c_start
                         i1_i2c_stop
 ---------------------------------------------------------------------------------
 (12) i1_i2c_send_ack                                      1     1      0      22
                                              0 COMMON     1     1      0
                         i1_i2c_wait
 ---------------------------------------------------------------------------------
 (12) _adjust_val                                          5     2      3    1376
                                              0 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 (11) _lcd_write                                           5     3      2    1242
                                             13 COMMON     1     1      0
                                              0 BANK0      4     2      2
                           _lcd_data
 ---------------------------------------------------------------------------------
 (12) _lcd_data                                            2     2      0     832
                                             11 COMMON     2     2      0
                       i1__send_byte
           i1_mcp23017_ioa_send_byte
 ---------------------------------------------------------------------------------
 (11) _lcd_goto                                            4     3      1    1224
                                             13 COMMON     1     0      1
                                              0 BANK0      3     3      0
                      i1_lcd_command
 ---------------------------------------------------------------------------------
 (12) i1_lcd_command                                       2     2      0     832
                                             11 COMMON     2     2      0
                       i1__send_byte
           i1_mcp23017_ioa_send_byte
 ---------------------------------------------------------------------------------
 (13) i1__send_byte                                        2     2      0     438
                                              9 COMMON     2     2      0
                     i1__send_nibble
 ---------------------------------------------------------------------------------
 (14) i1__send_nibble                                      3     3      0     394
                                              6 COMMON     3     3      0
           i1_mcp23017_ioa_send_byte
 ---------------------------------------------------------------------------------
 (12) i1_mcp23017_ioa_send_byte                            1     1      0     372
                                              5 COMMON     1     1      0
               i1_mcp23017_write_reg
 ---------------------------------------------------------------------------------
 (13) i1_mcp23017_write_reg                                2     1      1     372
                                              3 COMMON     2     1      1
                 i1_i2c_send_address
                    i1_i2c_send_data
                        i1_i2c_start
                         i1_i2c_stop
 ---------------------------------------------------------------------------------
 (11) _keypad_read_key                                     2     2      0     505
                                              6 COMMON     2     2      0
                        _keypad_scan
 ---------------------------------------------------------------------------------
 (12) _keypad_scan                                         0     0      0     370
                  _mcp23017_read_reg
 ---------------------------------------------------------------------------------
 (13) _mcp23017_read_reg                                   3     3      0     370
                                              3 COMMON     3     3      0
                    i1_i2c_read_data
                      i1_i2c_restart
                 i1_i2c_send_address
                    i1_i2c_send_data
                        i1_i2c_start
                         i1_i2c_stop
 ---------------------------------------------------------------------------------
 (14) i1_i2c_stop                                          0     0      0       0
                         i1_i2c_wait
 ---------------------------------------------------------------------------------
 (14) i1_i2c_start                                         0     0      0       0
                         i1_i2c_wait
 ---------------------------------------------------------------------------------
 (14) i1_i2c_send_data                                     1     1      0      22
                                              0 COMMON     1     1      0
                         i1_i2c_wait
 ---------------------------------------------------------------------------------
 (14) i1_i2c_send_address                                  3     2      1     280
                                              0 COMMON     3     2      1
                         i1_i2c_wait
 ---------------------------------------------------------------------------------
 (12) i1_i2c_restart                                       0     0      0       0
                         i1_i2c_wait
 ---------------------------------------------------------------------------------
 (12) i1_i2c_read_data                                     2     2      0      23
                                              0 COMMON     2     2      0
                         i1_i2c_wait
 ---------------------------------------------------------------------------------
 (15) i1_i2c_wait                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _ds1307_time_formatted                               7     7      0    3185
                                             21 BANK0      7     7      0
                   _ds1307_get_hours
                 _ds1307_get_minutes
                 _ds1307_get_seconds
                _ds1307_is_12hr_mode
                       _ds1307_is_pm
                            _sprintf
 ---------------------------------------------------------------------------------
 (13) _ds1307_is_pm                                        3     3      0     312
                                             10 COMMON     3     3      0
                   _ds1307_get_hours
                _ds1307_is_12hr_mode
 ---------------------------------------------------------------------------------
 (14) _ds1307_get_hours                                    2     2      0     288
                                              8 COMMON     2     2      0
                         _bcd_to_dec
                _ds1307_is_12hr_mode
 ---------------------------------------------------------------------------------
 (14) _ds1307_is_12hr_mode                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (12) _ds1307_get_seconds                                  0     0      0     264
                         _bcd_to_dec
 ---------------------------------------------------------------------------------
 (12) _ds1307_get_minutes                                  0     0      0     264
                         _bcd_to_dec
 ---------------------------------------------------------------------------------
 (11) _ds1307_date_formatted                               7     7      0    2761
                                             21 BANK0      7     7      0
            _ds1307_get_day_of_month
                   _ds1307_get_month
                    _ds1307_get_year
                            _sprintf
 ---------------------------------------------------------------------------------
 (11) _sprintf                                            21    13      8    1909
                                              0 BANK0     21    13      8
                             ___bmul
                            ___lwdiv
                            ___lwmod
            _ds1307_get_day_of_month (ARG)
                   _ds1307_get_hours (ARG)
                 _ds1307_get_minutes (ARG)
                   _ds1307_get_month (ARG)
                 _ds1307_get_seconds (ARG)
                    _ds1307_get_year (ARG)
                            _isdigit
 ---------------------------------------------------------------------------------
 (12) _isdigit                                             2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (12) ___lwmod                                             6     2      4     287
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (12) ___lwdiv                                             8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (12) _ds1307_get_year                                     0     0      0     264
                         _bcd_to_dec
 ---------------------------------------------------------------------------------
 (12) _ds1307_get_month                                    0     0      0     264
                         _bcd_to_dec
 ---------------------------------------------------------------------------------
 (12) _ds1307_get_day_of_month                             0     0      0     264
                         _bcd_to_dec
 ---------------------------------------------------------------------------------
 (15) _bcd_to_dec                                          4     4      0     264
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (16) ___bmul                                              4     3      1     220
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 16
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ds1307_init
     _ds1307_get_clock
       _i2c_read_data
         _i2c_wait
       _i2c_restart
         _i2c_wait
       _i2c_send_ack
         _i2c_wait
       _i2c_send_address
         _i2c_wait
       _i2c_send_data
         _i2c_wait
       _i2c_start
         _i2c_wait
       _i2c_stop
         _i2c_wait
   _i2c_init
     ___lldiv
   _init
     _write_t1
   _keypad_init
     _mcp23017_write_reg
       _i2c_send_address
         _i2c_wait
       _i2c_send_data
         _i2c_wait
       _i2c_start
         _i2c_wait
       _i2c_stop
         _i2c_wait
   _lcd_initialize
     __set_4bit_interface
       __send_nibble
         _mcp23017_ioa_send_byte
           _mcp23017_write_reg
             _i2c_send_address
               _i2c_wait
             _i2c_send_data
               _i2c_wait
             _i2c_start
               _i2c_wait
             _i2c_stop
               _i2c_wait
       _mcp23017_ioa_send_byte
         _mcp23017_write_reg
           _i2c_send_address
             _i2c_wait
           _i2c_send_data
             _i2c_wait
           _i2c_start
             _i2c_wait
           _i2c_stop
             _i2c_wait
     _lcd_backlight
       _mcp23017_ioa_send_byte
         _mcp23017_write_reg
           _i2c_send_address
             _i2c_wait
           _i2c_send_data
             _i2c_wait
           _i2c_start
             _i2c_wait
           _i2c_stop
             _i2c_wait
     _lcd_command
       __send_byte
         __send_nibble
           _mcp23017_ioa_send_byte
             _mcp23017_write_reg
               _i2c_send_address
                 _i2c_wait
               _i2c_send_data
                 _i2c_wait
               _i2c_start
                 _i2c_wait
               _i2c_stop
                 _i2c_wait
       _mcp23017_ioa_send_byte
         _mcp23017_write_reg
           _i2c_send_address
             _i2c_wait
           _i2c_send_data
             _i2c_wait
           _i2c_start
             _i2c_wait
           _i2c_stop
             _i2c_wait
     _lcd_flags_set
       _lcd_command
         __send_byte
           __send_nibble
             _mcp23017_ioa_send_byte
               _mcp23017_write_reg
                 _i2c_send_address
                   _i2c_wait
                 _i2c_send_data
                   _i2c_wait
                 _i2c_start
                   _i2c_wait
                 _i2c_stop
                   _i2c_wait
         _mcp23017_ioa_send_byte
           _mcp23017_write_reg
             _i2c_send_address
               _i2c_wait
             _i2c_send_data
               _i2c_wait
             _i2c_start
               _i2c_wait
             _i2c_stop
               _i2c_wait
     _mcp23017_write_reg
       _i2c_send_address
         _i2c_wait
       _i2c_send_data
         _i2c_wait
       _i2c_start
         _i2c_wait
       _i2c_stop
         _i2c_wait
   _mcp23017_init
     _mcp23017_set_slave_addr

 _tmr_isr (ROOT)
   _ds1307_date_formatted
     _ds1307_get_day_of_month
       _bcd_to_dec
         ___bmul
     _ds1307_get_month
       _bcd_to_dec
         ___bmul
     _ds1307_get_year
       _bcd_to_dec
         ___bmul
     _sprintf
       ___bmul
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _ds1307_get_day_of_month (ARG)
         _bcd_to_dec
           ___bmul
       _ds1307_get_hours (ARG)
         _bcd_to_dec
           ___bmul
         _ds1307_is_12hr_mode
       _ds1307_get_minutes (ARG)
         _bcd_to_dec
           ___bmul
       _ds1307_get_month (ARG)
         _bcd_to_dec
           ___bmul
       _ds1307_get_seconds (ARG)
         _bcd_to_dec
           ___bmul
       _ds1307_get_year (ARG)
         _bcd_to_dec
           ___bmul
       _isdigit (ARG)
   _ds1307_time_formatted
     _ds1307_get_hours
       _bcd_to_dec
         ___bmul
       _ds1307_is_12hr_mode
     _ds1307_get_minutes
       _bcd_to_dec
         ___bmul
     _ds1307_get_seconds
       _bcd_to_dec
         ___bmul
     _ds1307_is_12hr_mode
     _ds1307_is_pm
       _ds1307_get_hours
         _bcd_to_dec
           ___bmul
         _ds1307_is_12hr_mode
       _ds1307_is_12hr_mode
     _sprintf
       ___bmul
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _ds1307_get_day_of_month (ARG)
         _bcd_to_dec
           ___bmul
       _ds1307_get_hours (ARG)
         _bcd_to_dec
           ___bmul
         _ds1307_is_12hr_mode
       _ds1307_get_minutes (ARG)
         _bcd_to_dec
           ___bmul
       _ds1307_get_month (ARG)
         _bcd_to_dec
           ___bmul
       _ds1307_get_seconds (ARG)
         _bcd_to_dec
           ___bmul
       _ds1307_get_year (ARG)
         _bcd_to_dec
           ___bmul
       _isdigit (ARG)
   _keypad_read_key
     _keypad_scan
       _mcp23017_read_reg
         i1_i2c_read_data
           i1_i2c_wait
         i1_i2c_restart
           i1_i2c_wait
         i1_i2c_send_address
           i1_i2c_wait
         i1_i2c_send_data
           i1_i2c_wait
         i1_i2c_start
           i1_i2c_wait
         i1_i2c_stop
           i1_i2c_wait
   _lcd_goto
     i1_lcd_command
       i1__send_byte
         i1__send_nibble
           i1_mcp23017_ioa_send_byte
             i1_mcp23017_write_reg
               i1_i2c_send_address
                 i1_i2c_wait
               i1_i2c_send_data
                 i1_i2c_wait
               i1_i2c_start
                 i1_i2c_wait
               i1_i2c_stop
                 i1_i2c_wait
       i1_mcp23017_ioa_send_byte
         i1_mcp23017_write_reg
           i1_i2c_send_address
             i1_i2c_wait
           i1_i2c_send_data
             i1_i2c_wait
           i1_i2c_start
             i1_i2c_wait
           i1_i2c_stop
             i1_i2c_wait
   _lcd_write
     _lcd_data
       i1__send_byte
         i1__send_nibble
           i1_mcp23017_ioa_send_byte
             i1_mcp23017_write_reg
               i1_i2c_send_address
                 i1_i2c_wait
               i1_i2c_send_data
                 i1_i2c_wait
               i1_i2c_start
                 i1_i2c_wait
               i1_i2c_stop
                 i1_i2c_wait
       i1_mcp23017_ioa_send_byte
         i1_mcp23017_write_reg
           i1_i2c_send_address
             i1_i2c_wait
           i1_i2c_send_data
             i1_i2c_wait
           i1_i2c_start
             i1_i2c_wait
           i1_i2c_stop
             i1_i2c_wait
   _sprintf
     ___bmul
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _ds1307_get_day_of_month (ARG)
       _bcd_to_dec
         ___bmul
     _ds1307_get_hours (ARG)
       _bcd_to_dec
         ___bmul
       _ds1307_is_12hr_mode
     _ds1307_get_minutes (ARG)
       _bcd_to_dec
         ___bmul
     _ds1307_get_month (ARG)
       _bcd_to_dec
         ___bmul
     _ds1307_get_seconds (ARG)
       _bcd_to_dec
         ___bmul
     _ds1307_get_year (ARG)
       _bcd_to_dec
         ___bmul
     _isdigit (ARG)
   _update_clock
     _adjust_val
     _ds1307_get_day_of_month
       _bcd_to_dec
         ___bmul
     _ds1307_get_hours
       _bcd_to_dec
         ___bmul
       _ds1307_is_12hr_mode
     _ds1307_get_minutes
       _bcd_to_dec
         ___bmul
     _ds1307_get_month
       _bcd_to_dec
         ___bmul
     _ds1307_get_seconds
       _bcd_to_dec
         ___bmul
     _ds1307_get_year
       _bcd_to_dec
         ___bmul
     _ds1307_is_12hr_mode
     _ds1307_is_pm
       _ds1307_get_hours
         _bcd_to_dec
           ___bmul
         _ds1307_is_12hr_mode
       _ds1307_is_12hr_mode
     _ds1307_set_clock
       _ds1307_start_clock
         _ds1307_read_addr
           i1_i2c_read_data
             i1_i2c_wait
           i1_i2c_restart
             i1_i2c_wait
           i1_i2c_send_ack
             i1_i2c_wait
           i1_i2c_send_address
             i1_i2c_wait
           i1_i2c_send_data
             i1_i2c_wait
           i1_i2c_start
             i1_i2c_wait
           i1_i2c_stop
             i1_i2c_wait
         _ds1307_write_addr
           i1_i2c_send_address
             i1_i2c_wait
           i1_i2c_send_data
             i1_i2c_wait
           i1_i2c_start
             i1_i2c_wait
           i1_i2c_stop
             i1_i2c_wait
       _ds1307_stop_clock
         _ds1307_read_addr
           i1_i2c_read_data
             i1_i2c_wait
           i1_i2c_restart
             i1_i2c_wait
           i1_i2c_send_ack
             i1_i2c_wait
           i1_i2c_send_address
             i1_i2c_wait
           i1_i2c_send_data
             i1_i2c_wait
           i1_i2c_start
             i1_i2c_wait
           i1_i2c_stop
             i1_i2c_wait
         _ds1307_write_addr
           i1_i2c_send_address
             i1_i2c_wait
           i1_i2c_send_data
             i1_i2c_wait
           i1_i2c_start
             i1_i2c_wait
           i1_i2c_stop
             i1_i2c_wait
       i1_i2c_send_address
         i1_i2c_wait
       i1_i2c_send_data
         i1_i2c_wait
       i1_i2c_start
         i1_i2c_wait
       i1_i2c_stop
         i1_i2c_wait
     _ds1307_set_day_of_month
       _dec_to_bcd
         ___awdiv
         ___awmod
     _ds1307_set_hours
       _dec_to_bcd
         ___awdiv
         ___awmod
       _ds1307_is_12hr_mode
     _ds1307_set_minutes
       _dec_to_bcd
         ___awdiv
         ___awmod
     _ds1307_set_month
       _dec_to_bcd
         ___awdiv
         ___awmod
     _ds1307_set_pm_am
       _ds1307_is_12hr_mode
     _ds1307_set_seconds
       _dec_to_bcd
         ___awdiv
         ___awmod
     _ds1307_set_year
       _dec_to_bcd
         ___awdiv
         ___awmod
     _ds1307_stop_clock
       _ds1307_read_addr
         i1_i2c_read_data
           i1_i2c_wait
         i1_i2c_restart
           i1_i2c_wait
         i1_i2c_send_ack
           i1_i2c_wait
         i1_i2c_send_address
           i1_i2c_wait
         i1_i2c_send_data
           i1_i2c_wait
         i1_i2c_start
           i1_i2c_wait
         i1_i2c_stop
           i1_i2c_wait
       _ds1307_write_addr
         i1_i2c_send_address
           i1_i2c_wait
         i1_i2c_send_data
           i1_i2c_wait
         i1_i2c_start
           i1_i2c_wait
         i1_i2c_stop
           i1_i2c_wait
     _ds1307_switch_to_12hr
       _ds1307_get_hours
         _bcd_to_dec
           ___bmul
         _ds1307_is_12hr_mode
       _ds1307_is_12hr_mode
       _ds1307_set_hours
         _dec_to_bcd
           ___awdiv
           ___awmod
         _ds1307_is_12hr_mode
       _ds1307_set_hr_mode
       _ds1307_set_pm_am
         _ds1307_is_12hr_mode
     _ds1307_switch_to_24hr
       _ds1307_get_hours
         _bcd_to_dec
           ___bmul
         _ds1307_is_12hr_mode
       _ds1307_is_12hr_mode
       _ds1307_is_pm
         _ds1307_get_hours
           _bcd_to_dec
             ___bmul
           _ds1307_is_12hr_mode
         _ds1307_is_12hr_mode
       _ds1307_set_hours
         _dec_to_bcd
           ___awdiv
           ___awmod
         _ds1307_is_12hr_mode
       _ds1307_set_hr_mode
     i1_ds1307_get_clock
       i1_i2c_read_data
         i1_i2c_wait
       i1_i2c_restart
         i1_i2c_wait
       i1_i2c_send_ack
         i1_i2c_wait
       i1_i2c_send_address
         i1_i2c_wait
       i1_i2c_send_data
         i1_i2c_wait
       i1_i2c_start
         i1_i2c_wait
       i1_i2c_stop
         i1_i2c_wait
   i1_ds1307_get_clock
     i1_i2c_read_data
       i1_i2c_wait
     i1_i2c_restart
       i1_i2c_wait
     i1_i2c_send_ack
       i1_i2c_wait
     i1_i2c_send_address
       i1_i2c_wait
     i1_i2c_send_data
       i1_i2c_wait
     i1_i2c_start
       i1_i2c_wait
     i1_i2c_stop
       i1_i2c_wait
   i1_lcd_backlight
     i1_mcp23017_ioa_send_byte
       i1_mcp23017_write_reg
         i1_i2c_send_address
           i1_i2c_wait
         i1_i2c_send_data
           i1_i2c_wait
         i1_i2c_start
           i1_i2c_wait
         i1_i2c_stop
           i1_i2c_wait
   i1_write_t1

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      72       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     35      3A       6       72.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     17      2A       8       52.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      72      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Fri Nov 21 14:49:36 2014

  __size_of_mcp23017_ioa_send_byte 0009                       _update_clock 00E6  
 __size_of_ds1307_set_day_of_month 0010                       lcd_data@data 007C  
                   ___bmul@product 0072                        __CFG_CP$OFF 0000  
                      _SSPSTATbits 0214                                 l21 0517  
                  i1_lcd_backlight 0C45                       ___awdiv@sign 0076  
                              l500 0695                                l174 0FA6  
                     __CFG_CPD$OFF 0000                       ___awmod@sign 0076  
