

Microchip Technology PIC PRO Macro Assembler V1.32 build 58300 
                                                                                               Tue Aug 05 20:46:35 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 58300
     1                           	processor	12F1840
  7309                           ;ds1307.c: 98: i2c_stop();
  7310  0626  267C               	fcall	i1_i2c_stop
  7311                           
  7312                           ;ds1307.c: 100: return read_value;
  7313  0627  0873               	movf	ds1307_read_addr@read_value,w
  7314  0628  0008               	return
  7315  0629                     __end_of_ds1307_read_addr:	
  7316  0629                     __ptext31:	
  7317 ;; *************** function i1_ds1307_get_clock *****************
  7318 ;; Defined at:
  7319 ;;		line 140 in file "ds1307.c"
  7320 ;; Parameters:    Size  Location     Type
  7321 ;;		None
  7322 ;; Auto vars:     Size  Location     Type
  7323 ;;  ds1307_get_c    1    2[COMMON] unsigned char 
  7324 ;; Return value:  Size  Location     Type
  7325 ;;		None               void
  7326 ;; Registers used:
  7327 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7328 ;; Tracked objects:
  7329 ;;		On entry : 1E/0
  7330 ;;		On exit  : 1F/4
  7331 ;;		Unchanged: 0/0
  7332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7333 ;;      Params:         0       0       0       0
  7334 ;;      Locals:         1       0       0       0
  7335 ;;      Temps:          0       0       0       0
  7336 ;;      Totals:         1       0       0       0
  7337 ;;Total ram usage:        1 bytes
  7338 ;; Hardware stack levels used:    1
  7339 ;; Hardware stack levels required when called:    2
  7340 ;; This function calls:
  7341 ;;		i1_i2c_read_data
  7342 ;;		i1_i2c_restart
  7343 ;;		i1_i2c_send_ack
  7344 ;;		i1_i2c_send_address
  7345 ;;		i1_i2c_send_data
  7346 ;;		i1_i2c_start
  7347 ;;		i1_i2c_stop
  7348 ;; This function is called by:
  7349 ;;		_update_clock
  7350 ;;		_tmr_isr
  7351 ;; This function uses a non-reentrant model
  7352 ;;
  7353                           
  7354                           
  7355                           ;psect for function i1_ds1307_get_clock
  7356  0629                     i1_ds1307_get_clock:	
  7357                           
  7358                           ;ds1307.c: 143: i2c_start();
  7359                           
  7360                           ;incstack = 0
  7361                           ; Regs used in i1_ds1307_get_clock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7362  0629  2679  3183         	fcall	i1_i2c_start
  7363  062B  3068               	movlw	104
  7364                           
  7365                           ;ds1307.c: 144: i2c_send_address(0b01101000, 0);
  7366  062C  01F0               	clrf	i1i2c_send_address@mode
  7367  062D  2658  3183         	fcall	i1_i2c_send_address
  7368                           
  7369                           ;ds1307.c: 145: i2c_send_data(0x00);
  7370  062F  3000               	movlw	0
  7371  0630  2674  3183         	fcall	i1_i2c_send_data
  7372                           
  7373                           ;ds1307.c: 146: i2c_restart();
  7374  0632  2669  3183         	fcall	i1_i2c_restart
  7375  0634  3068               	movlw	104
  7376                           
  7377                           ;ds1307.c: 147: i2c_send_address(0b01101000, 1);
  7378  0635  01F0               	clrf	i1i2c_send_address@mode
  7379  0636  0AF0               	incf	i1i2c_send_address@mode,f
  7380  0637  2658  3183         	fcall	i1_i2c_send_address
  7381                           
  7382                           ;ds1307.c: 148: for (uint8_t r = 0x00; r < 0x07; r++) {
  7383  0639  01F2               	clrf	i1ds1307_get_clock@r
  7384  063A                     i1l2627:	
  7385  063A  3007               	movlw	7
  7386  063B  0272               	subwf	i1ds1307_get_clock@r,w
  7387  063C  1803               	btfsc	3,0
  7388  063D  2E4A               	goto	i1l2639
  7389                           
  7390                           ;ds1307.c: 150: g_reg_data[r] = i2c_read_data();
  7391  063E  0872               	movf	i1ds1307_get_clock@r,w
  7392  063F  3EA0               	addlw	_g_reg_data& (0+255)
  7393  0640  0086               	movwf	6
  7394  0641  0187               	clrf	7
  7395  0642  2651  3183         	fcall	i1_i2c_read_data
  7396  0644  0081               	movwf	1
  7397                           
  7398                           ;ds1307.c: 151: i2c_send_ack(0);
  7399  0645  3000               	movlw	0
  7400  0646  2660  3183         	fcall	i1_i2c_send_ack
  7401  0648  0AF2               	incf	i1ds1307_get_clock@r,f
  7402  0649  2E3A               	goto	i1l2627
  7403  064A                     i1l2639:	
  7404                           
  7405                           ;ds1307.c: 152: }
  7406                           ;ds1307.c: 153: g_reg_ctrl.byte = i2c_read_data();
  7407  064A  2651  3183         	fcall	i1_i2c_read_data
  7408                           
  7409                           ;ds1307.c: 154: i2c_send_ack(1);
  7410  064C  3001               	movlw	1
  7411  064D  2660  3183         	fcall	i1_i2c_send_ack
  7412                           
  7413                           ;ds1307.c: 155: i2c_stop();
  7414  064F  267C               	fcall	i1_i2c_stop
  7415  0650  0008               	return
  7416  0651                     __end_ofi1_ds1307_get_clock:	
  7417  0651                     __ptext68:	
  7418 ;; *************** function i1_i2c_read_data *****************
  7419 ;; Defined at:
  7420 ;;		line 120 in file "pic12f1840_i2c.c"
  7421 ;; Parameters:    Size  Location     Type
  7422 ;;		None
  7423 ;; Auto vars:     Size  Location     Type
  7424 ;;  i2c_read_dat    1    0[COMMON] unsigned char 
  7425 ;; Return value:  Size  Location     Type
  7426 ;;                  1    wreg      unsigned char 
  7427 ;; Registers used:
  7428 ;;		wreg, status,2, status,0, pclath, cstack
  7429 ;; Tracked objects:
  7430 ;;		On entry : 1A/4
  7431 ;;		On exit  : 1F/4
  7432 ;;		Unchanged: 0/0
  7433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7434 ;;      Params:         0       0       0       0
  7435 ;;      Locals:         1       0       0       0
  7436 ;;      Temps:          0       0       0       0
  7437 ;;      Totals:         1       0       0       0
  7438 ;;Total ram usage:        1 bytes
  7439 ;; Hardware stack levels used:    1
  7440 ;; Hardware stack levels required when called:    1
  7441 ;; This function calls:
  7442 ;;		i1_i2c_wait
  7443 ;; This function is called by:
  7444 ;;		_mcp23017_read_reg
  7445 ;;		_ds1307_read_addr
  7446 ;;		i1_ds1307_get_clock
  7447 ;; This function uses a non-reentrant model
  7448 ;;
  7449                           
  7450                           
  7451                           ;psect for function i1_i2c_read_data
  7452  0651                     i1_i2c_read_data:	
  7453                           
  7454                           ;pic12f1840_i2c.c: 121: uint8_t read_data;
  7455                           ;pic12f1840_i2c.c: 123: i2c_wait();
  7456                           
  7457                           ;incstack = 0
  7458                           ; Regs used in i1_i2c_read_data: [wreg+status,2+status,0+pclath+cstack]
  7459  0651  266C  3183         	fcall	i1_i2c_wait
  7460                           
  7461                           ;pic12f1840_i2c.c: 124: SSP1CON2bits.RCEN = 1;
  7462  0653  1596               	bsf	22,3	;volatile
  7463                           
  7464                           ;pic12f1840_i2c.c: 125: i2c_wait();
  7465  0654  266C               	fcall	i1_i2c_wait
  7466                           
  7467                           ;pic12f1840_i2c.c: 126: read_data = SSPBUF;
  7468  0655  0811               	movf	17,w	;volatile
  7469  0656  00F0               	movwf	i1i2c_read_data@read_data
  7470                           
  7471                           ;pic12f1840_i2c.c: 128: return read_data;
  7472  0657  0008               	return
  7473  0658                     __end_ofi1_i2c_read_data:	
  7474  0658                     __ptext66:	
  7475 ;; *************** function i1_i2c_send_address *****************
  7476 ;; Defined at:
  7477 ;;		line 108 in file "pic12f1840_i2c.c"
  7478 ;; Parameters:    Size  Location     Type
  7479 ;;  address         1    wreg     unsigned char 
  7480 ;;  mode            1    0[COMMON] unsigned char 
  7481 ;; Auto vars:     Size  Location     Type
  7482 ;;  address         1    1[COMMON] unsigned char 
  7483 ;; Return value:  Size  Location     Type
  7484 ;;		None               void
  7485 ;; Registers used:
  7486 ;;		wreg, status,2, status,0, pclath, cstack
  7487 ;; Tracked objects:
  7488 ;;		On entry : 1A/4
  7489 ;;		On exit  : 1F/4
  7490 ;;		Unchanged: 0/0
  7491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7492 ;;      Params:         1       0       0       0
  7493 ;;      Locals:         1       0       0       0
  7494 ;;      Temps:          0       0       0       0
  7495 ;;      Totals:         2       0       0       0
  7496 ;;Total ram usage:        2 bytes
  7497 ;; Hardware stack levels used:    1
  7498 ;; Hardware stack levels required when called:    1
  7499 ;; This function calls:
  7500 ;;		i1_i2c_wait
  7501 ;; This function is called by:
  7502 ;;		_mcp23017_read_reg
  7503 ;;		_ds1307_read_addr
  7504 ;;		_ds1307_write_addr
  7505 ;;		_ds1307_set_clock
  7506 ;;		i1_mcp23017_write_reg
  7507 ;;		i1_ds1307_get_clock
  7508 ;; This function uses a non-reentrant model
  7509 ;;
  7510                           
  7511                           
  7512                           ;psect for function i1_i2c_send_address
  7513  0658                     i1_i2c_send_address:	
  7514                           
  7515                           ;incstack = 0
  7516                           ; Regs used in i1_i2c_send_address: [wreg+status,2+status,0+pclath+cstack]
  7517                           ;i1i2c_send_address@address stored from wreg
  7518  0658  00F1               	movwf	i1i2c_send_address@address
  7519                           
  7520                           ;pic12f1840_i2c.c: 109: i2c_wait();
  7521  0659  266C               	fcall	i1_i2c_wait
  7522                           
  7523                           ;pic12f1840_i2c.c: 110: address <<= 1;
  7524  065A  35F1               	lslf	i1i2c_send_address@address,f
  7525                           
  7526                           ;pic12f1840_i2c.c: 111: address += mode;
  7527  065B  0870               	movf	i1i2c_send_address@mode,w
  7528  065C  07F1               	addwf	i1i2c_send_address@address,f
  7529                           
  7530                           ;pic12f1840_i2c.c: 112: SSPBUF = address;
  7531  065D  0871               	movf	i1i2c_send_address@address,w
  7532  065E  0091               	movwf	17	;volatile
  7533  065F  0008               	return
  7534  0660                     __end_ofi1_i2c_send_address:	
  7535  0660                     __ptext50:	
  7536 ;; *************** function i1_i2c_send_ack *****************
  7537 ;; Defined at:
  7538 ;;		line 97 in file "pic12f1840_i2c.c"
  7539 ;; Parameters:    Size  Location     Type
  7540 ;;  ack             1    wreg     unsigned char 
  7541 ;; Auto vars:     Size  Location     Type
  7542 ;;  ack             1    0[COMMON] unsigned char 
  7543 ;; Return value:  Size  Location     Type
  7544 ;;		None               void
  7545 ;; Registers used:
  7546 ;;		wreg, status,2, status,0, pclath, cstack
  7547 ;; Tracked objects:
  7548 ;;		On entry : 1F/4
  7549 ;;		On exit  : 1F/4
  7550 ;;		Unchanged: 0/0
  7551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7552 ;;      Params:         0       0       0       0
  7553 ;;      Locals:         1       0       0       0
  7554 ;;      Temps:          0       0       0       0
  7555 ;;      Totals:         1       0       0       0
  7556 ;;Total ram usage:        1 bytes
  7557 ;; Hardware stack levels used:    1
  7558 ;; Hardware stack levels required when called:    1
  7559 ;; This function calls:
  7560 ;;		i1_i2c_wait
  7561 ;; This function is called by:
  7562 ;;		_ds1307_read_addr
  7563 ;;		i1_ds1307_get_clock
  7564 ;; This function uses a non-reentrant model
  7565 ;;
  7566                           
  7567                           
  7568                           ;psect for function i1_i2c_send_ack
  7569  0660                     i1_i2c_send_ack:	
  7570                           
  7571                           ;incstack = 0
  7572                           ; Regs used in i1_i2c_send_ack: [wreg+status,2+status,0+pclath+cstack]
  7573                           ;i1i2c_send_ack@ack stored from wreg
  7574  0660  00F0               	movwf	i1i2c_send_ack@ack
  7575                           
  7576                           ;pic12f1840_i2c.c: 98: i2c_wait();
  7577  0661  266C               	fcall	i1_i2c_wait
  7578                           
  7579                           ;pic12f1840_i2c.c: 99: SSP1CON2bits.ACKDT = ack;
  7580  0662  0870               	movf	i1i2c_send_ack@ack,w
  7581  0663  1D03               	skipz
  7582  0664  1696               	bsf	22,5	;volatile
  7583  0665  1903               	skipnz
  7584  0666  1296               	bcf	22,5	;volatile
  7585                           
  7586                           ;pic12f1840_i2c.c: 100: SSP1CON2bits.ACKEN = 1;
  7587  0667  1616               	bsf	22,4	;volatile
  7588  0668  0008               	return
  7589  0669                     __end_ofi1_i2c_send_ack:	
  7590  0669                     __ptext67:	
  7591 ;; *************** function i1_i2c_restart *****************
  7592 ;; Defined at:
  7593 ;;		line 87 in file "pic12f1840_i2c.c"
  7594 ;; Parameters:    Size  Location     Type
  7595 ;;		None
  7596 ;; Auto vars:     Size  Location     Type
  7597 ;;		None
  7598 ;; Return value:  Size  Location     Type
  7599 ;;		None               void
  7600 ;; Registers used:
  7601 ;;		wreg, status,2, status,0, pclath, cstack
  7602 ;; Tracked objects:
  7603 ;;		On entry : 1F/4
  7604 ;;		On exit  : 1F/4
  7605 ;;		Unchanged: 0/0
  7606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7607 ;;      Params:         0       0       0       0
  7608 ;;      Locals:         0       0       0       0
  7609 ;;      Temps:          0       0       0       0
  7610 ;;      Totals:         0       0       0       0
  7611 ;;Total ram usage:        0 bytes
  7612 ;; Hardware stack levels used:    1
  7613 ;; Hardware stack levels required when called:    1
  7614 ;; This function calls:
  7615 ;;		i1_i2c_wait
  7616 ;; This function is called by:
  7617 ;;		_mcp23017_read_reg
  7618 ;;		_ds1307_read_addr
  7619 ;;		i1_ds1307_get_clock
  7620 ;; This function uses a non-reentrant model
  7621 ;;
  7622                           
  7623                           
  7624                           ;psect for function i1_i2c_restart
  7625  0669                     i1_i2c_restart:	
  7626                           
  7627                           ;pic12f1840_i2c.c: 88: i2c_wait();
  7628                           
  7629                           ;incstack = 0
  7630                           ; Regs used in i1_i2c_restart: [wreg+status,2+status,0+pclath+cstack]
  7631  0669  266C               	fcall	i1_i2c_wait
  7632                           
  7633                           ;pic12f1840_i2c.c: 89: SSP1CON2bits.RSEN = 1;
  7634  066A  1496               	bsf	22,1	;volatile
  7635  066B  0008               	return
  7636  066C                     __end_ofi1_i2c_restart:	
  7637  066C                     __ptext69:	
  7638 ;; *************** function i1_i2c_wait *****************
  7639 ;; Defined at:
  7640 ;;		line 76 in file "pic12f1840_i2c.c"
  7641 ;; Parameters:    Size  Location     Type
  7642 ;;		None
  7643 ;; Auto vars:     Size  Location     Type
  7644 ;;		None
  7645 ;; Return value:  Size  Location     Type
  7646 ;;		None               void
  7647 ;; Registers used:
  7648 ;;		wreg, status,2
  7649 ;; Tracked objects:
  7650 ;;		On entry : 0/4
  7651 ;;		On exit  : 1F/4
  7652 ;;		Unchanged: 0/0
  7653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7654 ;;      Params:         0       0       0       0
  7655 ;;      Locals:         0       0       0       0
  7656 ;;      Temps:          0       0       0       0
  7657 ;;      Totals:         0       0       0       0
  7658 ;;Total ram usage:        0 bytes
  7659 ;; Hardware stack levels used:    1
  7660 ;; This function calls:
  7661 ;;		Nothing
  7662 ;; This function is called by:
  7663 ;;		i1_i2c_start
  7664 ;;		i1_i2c_restart
  7665 ;;		i1_i2c_stop
  7666 ;;		i1_i2c_send_ack
  7667 ;;		i1_i2c_send_address
  7668 ;;		i1_i2c_send_data
  7669 ;;		i1_i2c_read_data
  7670 ;; This function uses a non-reentrant model
  7671 ;;
  7672                           
  7673                           
  7674                           ;psect for function i1_i2c_wait
  7675  066C                     i1_i2c_wait:	
  7676  066C                     i1l2013:	
  7677                           ;pic12f1840_i2c.c: 79: while ((SSP1CON2 & 0x1F) || (SSPSTATbits.R_nW));
  7678                           
  7679                           ;incstack = 0
  7680                           ; Regs used in i1_i2c_wait: [wreg+status,2]
  7681                           
  7682  066C  0024               	movlb	4	; select bank4
  7683  066D  0816               	movf	22,w	;volatile
  7684  066E  391F               	andlw	31
  7685  066F  1D03               	btfss	3,2
  7686  0670  2E6C               	goto	i1l2013
  7687  0671  1D14               	btfss	20,2	;volatile
  7688  0672  0008               	return
  7689  0673  2E6C               	goto	i1l2013
  7690  0674                     __end_ofi1_i2c_wait:	
  7691  0674                     __ptext65:	
  7692 ;; *************** function i1_i2c_send_data *****************
  7693 ;; Defined at:
  7694 ;;		line 115 in file "pic12f1840_i2c.c"
  7695 ;; Parameters:    Size  Location     Type
  7696 ;;  data            1    wreg     unsigned char 
  7697 ;; Auto vars:     Size  Location     Type
  7698 ;;  data            1    0[COMMON] unsigned char 
  7699 ;; Return value:  Size  Location     Type
  7700 ;;		None               void
  7701 ;; Registers used:
  7702 ;;		wreg, status,2, status,0, pclath, cstack
  7703 ;; Tracked objects:
  7704 ;;		On entry : 0/4
  7705 ;;		On exit  : 1F/4
  7706 ;;		Unchanged: 0/0
  7707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7708 ;;      Params:         0       0       0       0
  7709 ;;      Locals:         1       0       0       0
  7710 ;;      Temps:          0       0       0       0
  7711 ;;      Totals:         1       0       0       0
  7712 ;;Total ram usage:        1 bytes
  7713 ;; Hardware stack levels used:    1
  7714 ;; Hardware stack levels required when called:    1
  7715 ;; This function calls:
  7716 ;;		i1_i2c_wait
  7717 ;; This function is called by:
  7718 ;;		_mcp23017_read_reg
  7719 ;;		_ds1307_read_addr
  7720 ;;		_ds1307_write_addr
  7721 ;;		_ds1307_set_clock
  7722 ;;		i1_mcp23017_write_reg
  7723 ;;		i1_ds1307_get_clock
  7724 ;; This function uses a non-reentrant model
  7725 ;;
  7726                           
  7727                           
  7728                           ;psect for function i1_i2c_send_data
  7729  0674                     i1_i2c_send_data:	
  7730                           
  7731                           ;incstack = 0
  7732                           ; Regs used in i1_i2c_send_data: [wreg+status,2+status,0+pclath+cstack]
  7733                           ;i1i2c_send_data@data stored from wreg
  7734  0674  00F0               	movwf	i1i2c_send_data@data
  7735                           
  7736                           ;pic12f1840_i2c.c: 116: i2c_wait();
  7737  0675  266C               	fcall	i1_i2c_wait
  7738                           
  7739                           ;pic12f1840_i2c.c: 117: SSPBUF = data;
  7740  0676  0870               	movf	i1i2c_send_data@data,w
  7741  0677  0091               	movwf	17	;volatile
  7742  0678  0008               	return
  7743  0679                     __end_ofi1_i2c_send_data:	
  7744  0679                     __ptext64:	
  7745 ;; *************** function i1_i2c_start *****************
  7746 ;; Defined at:
  7747 ;;		line 82 in file "pic12f1840_i2c.c"
  7748 ;; Parameters:    Size  Location     Type
  7749 ;;		None
  7750 ;; Auto vars:     Size  Location     Type
  7751 ;;		None
  7752 ;; Return value:  Size  Location     Type
  7753 ;;		None               void
  7754 ;; Registers used:
  7755 ;;		wreg, status,2, status,0, pclath, cstack
  7756 ;; Tracked objects:
  7757 ;;		On entry : 0/0
  7758 ;;		On exit  : 1F/4
  7759 ;;		Unchanged: 0/0
  7760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7761 ;;      Params:         0       0       0       0
  7762 ;;      Locals:         0       0       0       0
  7763 ;;      Temps:          0       0       0       0
  7764 ;;      Totals:         0       0       0       0
  7765 ;;Total ram usage:        0 bytes
  7766 ;; Hardware stack levels used:    1
  7767 ;; Hardware stack levels required when called:    1
  7768 ;; This function calls:
  7769 ;;		i1_i2c_wait
  7770 ;; This function is called by:
  7771 ;;		_mcp23017_read_reg
  7772 ;;		_ds1307_read_addr
  7773 ;;		_ds1307_write_addr
  7774 ;;		_ds1307_set_clock
  7775 ;;		i1_mcp23017_write_reg
  7776 ;;		i1_ds1307_get_clock
  7777 ;; This function uses a non-reentrant model
  7778 ;;
  7779                           
  7780                           
  7781                           ;psect for function i1_i2c_start
  7782  0679                     i1_i2c_start:	
  7783                           
  7784                           ;pic12f1840_i2c.c: 83: i2c_wait();
  7785                           
  7786                           ;incstack = 0
  7787                           ; Regs used in i1_i2c_start: [wreg+status,2+status,0+pclath+cstack]
  7788  0679  266C               	fcall	i1_i2c_wait
  7789                           
  7790                           ;pic12f1840_i2c.c: 84: SSP1CON2bits.SEN = 1;
  7791  067A  1416               	bsf	22,0	;volatile
  7792  067B  0008               	return
  7793  067C                     __end_ofi1_i2c_start:	
  7794  067C                     __ptext63:	
  7795 ;; *************** function i1_i2c_stop *****************
  7796 ;; Defined at:
  7797 ;;		line 92 in file "pic12f1840_i2c.c"
  7798 ;; Parameters:    Size  Location     Type
  7799 ;;		None
  7800 ;; Auto vars:     Size  Location     Type
  7801 ;;		None
  7802 ;; Return value:  Size  Location     Type
  7803 ;;		None               void
  7804 ;; Registers used:
  7805 ;;		wreg, status,2, status,0, pclath, cstack
  7806 ;; Tracked objects:
  7807 ;;		On entry : 1F/4
  7808 ;;		On exit  : 1F/4
  7809 ;;		Unchanged: 0/0
  7810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7811 ;;      Params:         0       0       0       0
  7812 ;;      Locals:         0       0       0       0
  7813 ;;      Temps:          0       0       0       0
  7814 ;;      Totals:         0       0       0       0
  7815 ;;Total ram usage:        0 bytes
  7816 ;; Hardware stack levels used:    1
  7817 ;; Hardware stack levels required when called:    1
  7818 ;; This function calls:
  7819 ;;		i1_i2c_wait
  7820 ;; This function is called by:
  7821 ;;		_mcp23017_read_reg
  7822 ;;		_ds1307_read_addr
  7823 ;;		_ds1307_write_addr
  7824 ;;		_ds1307_set_clock
  7825 ;;		i1_mcp23017_write_reg
  7826 ;;		i1_ds1307_get_clock
  7827 ;; This function uses a non-reentrant model
  7828 ;;
  7829                           
  7830                           
  7831                           ;psect for function i1_i2c_stop
  7832  067C                     i1_i2c_stop:	
  7833                           
  7834                           ;pic12f1840_i2c.c: 93: i2c_wait();
  7835                           
  7836                           ;incstack = 0
  7837                           ; Regs used in i1_i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  7838  067C  266C               	fcall	i1_i2c_wait
  7839                           
  7840                           ;pic12f1840_i2c.c: 94: SSP1CON2bits.PEN = 1;
  7841  067D  1516               	bsf	22,2	;volatile
  7842  067E  0008               	return
  7843  067F                     __end_ofi1_i2c_stop:	
  7844  067F                     __ptext46:	
  7845 ;; *************** function _ds1307_stop_clock *****************
  7846 ;; Defined at:
  7847 ;;		line 114 in file "ds1307.c"
  7848 ;; Parameters:    Size  Location     Type
  7849 ;;		None
  7850 ;; Auto vars:     Size  Location     Type
  7851 ;;  tsec            1    4[COMMON] unsigned char 
  7852 ;; Return value:  Size  Location     Type
  7853 ;;		None               void
  7854 ;; Registers used:
  7855 ;;		wreg, status,2, status,0, pclath, cstack
  7856 ;; Tracked objects:
  7857 ;;		On entry : 0/0
  7858 ;;		On exit  : 1F/1
  7859 ;;		Unchanged: 0/0
  7860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7861 ;;      Params:         0       0       0       0
  7862 ;;      Locals:         1       0       0       0
  7863 ;;      Temps:          0       0       0       0
  7864 ;;      Totals:         1       0       0       0
  7865 ;;Total ram usage:        1 bytes
  7866 ;; Hardware stack levels used:    1
  7867 ;; Hardware stack levels required when called:    3
  7868 ;; This function calls:
  7869 ;;		_ds1307_read_addr
  7870 ;;		_ds1307_write_addr
  7871 ;; This function is called by:
  7872 ;;		_update_clock
  7873 ;;		_ds1307_set_clock
  7874 ;; This function uses a non-reentrant model
  7875 ;;
  7876                           
  7877                           
  7878                           ;psect for function _ds1307_stop_clock
  7879  067F                     _ds1307_stop_clock:	
  7880                           
  7881                           ;ds1307.c: 119: uint8_t tsec;
  7882                           ;ds1307.c: 120: tsec = ds1307_read_addr(DS1307_REG_SECONDS);
  7883                           
  7884                           ;incstack = 0
  7885                           ; Regs used in _ds1307_stop_clock: [wreg+status,2+status,0+pclath+cstack]
  7886  067F  3000               	movlw	0
  7887  0680  260F  3183         	fcall	_ds1307_read_addr
  7888  0682  00F4               	movwf	ds1307_stop_clock@tsec
  7889                           
  7890                           ;ds1307.c: 121: ds1307_write_addr(DS1307_REG_SECONDS, (tsec | 0x80));
  7891  0683  3880               	iorlw	128
  7892  0684  00F2               	movwf	ds1307_write_addr@value
  7893  0685  3000               	movlw	0
  7894  0686  25BB               	fcall	_ds1307_write_addr
  7895                           
  7896                           ;ds1307.c: 122: g_reg_data[DS1307_REG_SECONDS] = g_reg_data[DS1307_REG_SECONDS] | 0x80;
  7897  0687  0021               	movlb	1	; select bank1
  7898  0688  17A0               	bsf	_g_reg_data^(0+128),7
  7899  0689  0008               	return
  7900  068A                     __end_of_ds1307_stop_clock:	
  7901  068A                     __ptext83:	
  7902 ;; *************** function _ds1307_get_day_of_month *****************
  7903 ;; Defined at:
  7904 ;;		line 249 in file "ds1307.c"
  7905 ;; Parameters:    Size  Location     Type
  7906 ;;		None
  7907 ;; Auto vars:     Size  Location     Type
  7908 ;;		None
  7909 ;; Return value:  Size  Location     Type
  7910 ;;                  1    wreg      unsigned char 
  7911 ;; Registers used:
  7912 ;;		wreg, status,2, status,0, pclath, cstack
  7913 ;; Tracked objects:
  7914 ;;		On entry : 1F/0
  7915 ;;		On exit  : 1E/0
  7916 ;;		Unchanged: 0/0
  7917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7918 ;;      Params:         0       0       0       0
  7919 ;;      Locals:         0       0       0       0
  7920 ;;      Temps:          0       0       0       0
  7921 ;;      Totals:         0       0       0       0
  7922 ;;Total ram usage:        0 bytes
  7923 ;; Hardware stack levels used:    1
  7924 ;; Hardware stack levels required when called:    2
  7925 ;; This function calls:
  7926 ;;		_bcd_to_dec
  7927 ;; This function is called by:
  7928 ;;		_update_clock
  7929 ;;		_ds1307_date_formatted
  7930 ;; This function uses a non-reentrant model
  7931 ;;
  7932                           
  7933                           
  7934                           ;psect for function _ds1307_get_day_of_month
  7935  068A                     _ds1307_get_day_of_month:	
  7936                           
  7937                           ;ds1307.c: 251: return bcd_to_dec(g_reg_data[DS1307_REG_DAY_OM] & 0x3F);
  7938                           
  7939                           ;incstack = 0
  7940                           ; Regs used in _ds1307_get_day_of_month: [wreg+status,2+status,0+pclath+cstack]
  7941  068A  0021               	movlb	1	; select bank1
  7942  068B  0824               	movf	(_g_reg_data^(0+128)+4),w
  7943  068C  393F               	andlw	63
  7944  068D  2D0D               	ljmp	_bcd_to_dec
  7945  068E                     __end_of_ds1307_get_day_of_month:	
  7946  068E                     __ptext82:	
  7947 ;; *************** function _ds1307_get_month *****************
  7948 ;; Defined at:
  7949 ;;		line 260 in file "ds1307.c"
  7950 ;; Parameters:    Size  Location     Type
  7951 ;;		None
  7952 ;; Auto vars:     Size  Location     Type
  7953 ;;		None
  7954 ;; Return value:  Size  Location     Type
  7955 ;;                  1    wreg      unsigned char 
  7956 ;; Registers used:
  7957 ;;		wreg, status,2, status,0, pclath, cstack
  7958 ;; Tracked objects:
  7959 ;;		On entry : 1F/0
  7960 ;;		On exit  : 1E/0
  7961 ;;		Unchanged: 0/0
  7962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7963 ;;      Params:         0       0       0       0
  7964 ;;      Locals:         0       0       0       0
  7965 ;;      Temps:          0       0       0       0
  7966 ;;      Totals:         0       0       0       0
  7967 ;;Total ram usage:        0 bytes
  7968 ;; Hardware stack levels used:    1
  7969 ;; Hardware stack levels required when called:    2
  7970 ;; This function calls:
  7971 ;;		_bcd_to_dec
  7972 ;; This function is called by:
  7973 ;;		_update_clock
  7974 ;;		_ds1307_date_formatted
  7975 ;; This function uses a non-reentrant model
  7976 ;;
  7977                           
  7978                           
  7979                           ;psect for function _ds1307_get_month
  7980  068E                     _ds1307_get_month:	
  7981                           
  7982                           ;ds1307.c: 261: return bcd_to_dec(g_reg_data[DS1307_REG_MONTH]);
  7983                           
  7984                           ;incstack = 0
  7985                           ; Regs used in _ds1307_get_month: [wreg+status,2+status,0+pclath+cstack]
  7986  068E  0021               	movlb	1	; select bank1
  7987  068F  0825               	movf	(_g_reg_data^(0+128)+5),w
  7988  0690  2D0D               	ljmp	_bcd_to_dec
  7989  0691                     __end_of_ds1307_get_month:	
  7990  0691                     __ptext81:	
  7991 ;; *************** function _ds1307_get_year *****************
  7992 ;; Defined at:
  7993 ;;		line 270 in file "ds1307.c"
  7994 ;; Parameters:    Size  Location     Type
  7995 ;;		None
  7996 ;; Auto vars:     Size  Location     Type
  7997 ;;		None
  7998 ;; Return value:  Size  Location     Type
  7999 ;;                  1    wreg      unsigned char 
  8000 ;; Registers used:
  8001 ;;		wreg, status,2, status,0, pclath, cstack
  8002 ;; Tracked objects:
  8003 ;;		On entry : 1F/0
