

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 16 14:04:45 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12F1840
  9375 ;;		On exit  : 0/0
  9376 ;;		Unchanged: 0/0
  9377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  9378 ;;      Params:         1       0       0       0
  9379 ;;      Locals:         2       0       0       0
  9380 ;;      Temps:          1       0       0       0
  9381 ;;      Totals:         4       0       0       0
  9382 ;;Total ram usage:        4 bytes
  9383 ;; Hardware stack levels used:    1
  9384 ;; This function calls:
  9385 ;;		Nothing
  9386 ;; This function is called by:
  9387 ;;		_bcd_to_dec
  9388 ;;		_sprintf
  9389 ;; This function uses a non-reentrant model
  9390 ;;
  9391                           
  9392                           
  9393                           ;psect for function ___bmul
  9394  0D4F                     ___bmul:	
  9395                           
  9396                           ;incstack = 0
  9397                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  9398                           ;___bmul@multiplier stored from wreg
  9399  0D4F  00F3               	movwf	___bmul@multiplier
  9400  0D50  01F2               	clrf	___bmul@product
  9401  0D51                     i1l2145:	
  9402  0D51  1C73               	btfss	___bmul@multiplier,0
  9403  0D52  2D57               	goto	i1l2149
  9404  0D53  0870               	movf	___bmul@multiplicand,w
  9405  0D54  00F1               	movwf	??___bmul
  9406  0D55  0871               	movf	??___bmul,w
  9407  0D56  07F2               	addwf	___bmul@product,f
  9408  0D57                     i1l2149:	
  9409  0D57  1003               	clrc
  9410  0D58  0DF0               	rlf	___bmul@multiplicand,f
  9411  0D59  1003               	clrc
  9412  0D5A  0CF3               	rrf	___bmul@multiplier,f
  9413  0D5B  08F3               	movf	___bmul@multiplier,f
  9414  0D5C  1D03               	skipz
  9415  0D5D  2D51               	goto	i1l2145
  9416  0D5E  0872               	movf	___bmul@product,w
  9417  0D5F  0008               	return
  9418  0D60                     __end_of___bmul:	
  9419  007E                     btemp	set	126	;btemp
  9420  007E                     pic14e$flags	set	126
  9421  007E                     wtemp	set	126
  9422  007E                     wtemp0	set	126
  9423  0080                     wtemp1	set	128
  9424  0082                     wtemp2	set	130
  9425  0084                     wtemp3	set	132
  9426  0086                     wtemp4	set	134
  9427  0088                     wtemp5	set	136
  9428  007F                     wtemp6	set	127
  9429  007E                     ttemp	set	126
  9430  007E                     ttemp0	set	126
  9431  0081                     ttemp1	set	129
  9432  0084                     ttemp2	set	132
  9433  0087                     ttemp3	set	135
  9434  007F                     ttemp4	set	127
  9435  007E                     ltemp	set	126
  9436  007E                     ltemp0	set	126
  9437  0082                     ltemp1	set	130
  9438  0086                     ltemp2	set	134
  9439  0080                     ltemp3	set	128


Data Sizes:
    Strings     63
    Constant    10
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     53      58
    BANK1            80     23      42
    BANK2            80      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_6(CODE[15]), STR_5(CODE[16]), STR_4(CODE[15]), STR_3(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> tmr_isr@pos(BANK0[2]), tmr_isr@date(BANK0[10]), tmr_isr@time(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S866$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0

    lcd_write@str	PTR unsigned char  size(2) Largest target is 10
		 -> tmr_isr@pos(BANK0[2]), STR_2(CODE[7]), STR_1(CODE[7]), tmr_isr@date(BANK0[10]), 
		 -> tmr_isr@time(BANK0[10]), 

    ds1307_date_formatted@p_str_date	PTR unsigned char  size(1) Largest target is 10
		 -> tmr_isr@date(BANK0[10]), 

    ds1307_time_formatted@p_str_time	PTR unsigned char  size(1) Largest target is 10
		 -> tmr_isr@time(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _tmr_isr in COMMON

    _tmr_isr->_lcd_goto
    _tmr_isr->_lcd_write
    i1_lcd_backlight->i1_mcp23017_ioa_send_byte
    _update_clock->_ds1307_switch_to_12hr
    _update_clock->_ds1307_switch_to_24hr
    i1_ds1307_get_clock->i1_i2c_send_address
    _ds1307_switch_to_24hr->_ds1307_is_pm
    _ds1307_switch_to_24hr->_ds1307_set_hours
    _ds1307_switch_to_12hr->_ds1307_set_hours
    _ds1307_set_hours->_dec_to_bcd
    _ds1307_set_year->_dec_to_bcd
    _ds1307_set_seconds->_dec_to_bcd
    _ds1307_set_month->_dec_to_bcd
    _ds1307_set_minutes->_dec_to_bcd
    _ds1307_set_day_of_month->_dec_to_bcd
    _dec_to_bcd->___awdiv
    _ds1307_set_clock->_ds1307_start_clock
    _ds1307_set_clock->_ds1307_stop_clock
    _ds1307_stop_clock->_ds1307_read_addr
    _ds1307_start_clock->_ds1307_read_addr
    _ds1307_write_addr->i1_i2c_send_address
    _ds1307_read_addr->i1_i2c_send_address
    _lcd_write->_lcd_data
    _lcd_data->i1__send_byte
    _lcd_goto->i1_lcd_command
    i1_lcd_command->i1__send_byte
    i1__send_byte->i1__send_nibble
    i1__send_nibble->i1_mcp23017_ioa_send_byte
    i1_mcp23017_ioa_send_byte->i1_mcp23017_write_reg
    i1_mcp23017_write_reg->i1_i2c_send_address
    _keypad_scan->_mcp23017_read_reg
    _mcp23017_read_reg->i1_i2c_send_address
    _ds1307_is_pm->_ds1307_get_hours
    _ds1307_get_hours->_bcd_to_dec
    _ds1307_get_seconds->_bcd_to_dec
    _ds1307_get_minutes->_bcd_to_dec
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _ds1307_get_year->_bcd_to_dec
    _ds1307_get_month->_bcd_to_dec
    _ds1307_get_day_of_month->_bcd_to_dec
    _bcd_to_dec->___bmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _tmr_isr in BANK0

    _tmr_isr->_ds1307_date_formatted
    _tmr_isr->_ds1307_time_formatted
    _update_clock->_ds1307_switch_to_12hr
    _update_clock->_ds1307_switch_to_24hr
    _ds1307_set_hours->_dec_to_bcd
    _ds1307_set_year->_dec_to_bcd
    _ds1307_set_seconds->_dec_to_bcd
    _ds1307_set_month->_dec_to_bcd
    _ds1307_set_minutes->_dec_to_bcd
    _ds1307_set_day_of_month->_dec_to_bcd
    _ds1307_time_formatted->_sprintf
    _ds1307_date_formatted->_sprintf

Critical Paths under _main in BANK1

    _main->_i2c_init
    _mcp23017_init->_mcp23017_set_slave_addr
    _lcd_initialize->_lcd_flags_set
    _lcd_flags_set->_lcd_command
    _lcd_command->__send_byte
    __send_byte->__send_nibble
    _lcd_backlight->_mcp23017_ioa_send_byte
    __set_4bit_interface->__send_nibble
    __send_nibble->_mcp23017_ioa_send_byte
    _mcp23017_ioa_send_byte->_mcp23017_write_reg
    _keypad_init->_mcp23017_write_reg
    _mcp23017_write_reg->_i2c_send_address
    _init->_write_t1
    _i2c_init->___lldiv
    _ds1307_init->_ds1307_get_clock
    _ds1307_get_clock->_i2c_send_address

Critical Paths under _tmr_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tmr_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   13531
                                             22 BANK1      1     1      0
                        _ds1307_init
                           _i2c_init
                               _init
                        _keypad_init
                     _lcd_initialize
                      _mcp23017_init
 ---------------------------------------------------------------------------------
 (1) _mcp23017_init                                        1     1      0      44
                                              2 BANK1      1     1      0
            _mcp23017_set_slave_addr
 ---------------------------------------------------------------------------------
 (2) _mcp23017_set_slave_addr                              2     2      0      22
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       3     3      0   10742
                                             18 BANK1      3     3      0
                __set_4bit_interface
                      _lcd_backlight
                        _lcd_command
                      _lcd_flags_set
                 _mcp23017_write_reg
 ---------------------------------------------------------------------------------
 (2) _lcd_flags_set                                        5     3      2    3510
                                             13 BANK1      5     3      2
                        _lcd_command
 ---------------------------------------------------------------------------------
 (3) _lcd_command                                          2     2      0    2432
                                             11 BANK1      2     2      0
                         __send_byte
             _mcp23017_ioa_send_byte
 ---------------------------------------------------------------------------------
 (4) __send_byte                                           2     2      0    1238
                                              9 BANK1      2     2      0
                       __send_nibble
 ---------------------------------------------------------------------------------
 (2) _lcd_backlight                                        1     1      0    1194
                                              6 BANK1      1     1      0
             _mcp23017_ioa_send_byte
 ---------------------------------------------------------------------------------
 (2) __set_4bit_interface                                  1     1      0    2366
                                              9 BANK1      1     1      0
                       __send_nibble
             _mcp23017_ioa_send_byte
 ---------------------------------------------------------------------------------
 (5) __send_nibble                                         3     3      0    1194
                                              6 BANK1      3     3      0
             _mcp23017_ioa_send_byte
 ---------------------------------------------------------------------------------
 (4) _mcp23017_ioa_send_byte                               1     1      0    1172
                                              5 BANK1      1     1      0
                 _mcp23017_write_reg
 ---------------------------------------------------------------------------------
 (1) _keypad_init                                          1     1      0    1172
                                              5 BANK1      1     1      0
                 _mcp23017_write_reg
 ---------------------------------------------------------------------------------
 (2) _mcp23017_write_reg                                   2     1      1    1172
                                              3 BANK1      2     1      1
                   _i2c_send_address
                      _i2c_send_data
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (1) _init                                                 5     2      3     318
                                              2 BANK1      5     2      3
                           _write_t1
 ---------------------------------------------------------------------------------
 (2) _write_t1                                             2     0      2     146
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             8     4      4     398
                                             14 BANK1      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     290
                                              0 BANK1     14     6      8
 ---------------------------------------------------------------------------------
 (1) _ds1307_init                                          0     0      0     857
                   _ds1307_get_clock
 ---------------------------------------------------------------------------------
 (2) _ds1307_get_clock                                     2     2      0     857
                                              3 BANK1      2     2      0
                      _i2c_read_data
                        _i2c_restart
                       _i2c_send_ack
                   _i2c_send_address
                      _i2c_send_data
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (3) _i2c_stop                                             0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_start                                            0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_send_data                                        1     1      0      22
                                              0 BANK1      1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_send_address                                     3     2      1     722
                                              0 BANK1      3     2      1
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_send_ack                                         1     1      0      22
                                              0 BANK1      1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_restart                                          0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_read_data                                        2     2      0      23
                                              0 BANK1      2     2      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (4) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _tmr_isr                                            25    25      0   28689
                                             28 BANK0     25    25      0
              _ds1307_date_formatted
              _ds1307_time_formatted
                    _keypad_read_key
                           _lcd_goto
                          _lcd_write
                            _sprintf
                       _update_clock
                 i1_ds1307_get_clock
                    i1_lcd_backlight
                         i1_write_t1
 ---------------------------------------------------------------------------------
 (11) i1_write_t1                                          2     0      2      70
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (11) i1_lcd_backlight                                     1     1      0     394
                                              6 COMMON     1     1      0
           i1_mcp23017_ioa_send_byte
 ---------------------------------------------------------------------------------
 (11) _update_clock                                        6     6      0   16822
                                              9 BANK0      6     6      0
                         _adjust_val
            _ds1307_get_day_of_month
                   _ds1307_get_hours
                 _ds1307_get_minutes
                   _ds1307_get_month
                 _ds1307_get_seconds
                    _ds1307_get_year
                _ds1307_is_12hr_mode
                       _ds1307_is_pm
                   _ds1307_set_clock
            _ds1307_set_day_of_month
                   _ds1307_set_hours
                 _ds1307_set_minutes
                   _ds1307_set_month
                   _ds1307_set_pm_am
                 _ds1307_set_seconds
                    _ds1307_set_year
                  _ds1307_stop_clock
              _ds1307_switch_to_12hr
              _ds1307_switch_to_24hr
                 i1_ds1307_get_clock
 ---------------------------------------------------------------------------------
 (11) i1_ds1307_get_clock                                  2     2      0     415
                                              3 COMMON     2     2      0
                    i1_i2c_read_data
                      i1_i2c_restart
                     i1_i2c_send_ack
                 i1_i2c_send_address
                    i1_i2c_send_data
                        i1_i2c_start
                         i1_i2c_stop
 ---------------------------------------------------------------------------------
 (12) _ds1307_switch_to_24hr                               3     3      0    1764
                                             13 COMMON     1     1      0
                                              7 BANK0      2     2      0
                   _ds1307_get_hours
                _ds1307_is_12hr_mode
                       _ds1307_is_pm
                   _ds1307_set_hours
                 _ds1307_set_hr_mode
 ---------------------------------------------------------------------------------
 (12) _ds1307_switch_to_12hr                               3     3      0    1475
                                             13 COMMON     1     1      0
                                              7 BANK0      2     2      0
                   _ds1307_get_hours
                _ds1307_is_12hr_mode
                   _ds1307_set_hours
                 _ds1307_set_hr_mode
                   _ds1307_set_pm_am
 ---------------------------------------------------------------------------------
 (13) _ds1307_set_pm_am                                    2     2      0      22
                                              0 COMMON     2     2      0
                _ds1307_is_12hr_mode
 ---------------------------------------------------------------------------------
 (13) _ds1307_set_hr_mode                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (13) _ds1307_set_hours                                    3     3      0    1006
                                             10 COMMON     3     3      0
                         _dec_to_bcd
                _ds1307_is_12hr_mode
 ---------------------------------------------------------------------------------
 (12) _ds1307_set_year                                     2     2      0     940
                                             10 COMMON     2     2      0
                         _dec_to_bcd
 ---------------------------------------------------------------------------------
 (12) _ds1307_set_seconds                                  3     3      0     940
                                             10 COMMON     3     3      0
                         _dec_to_bcd
 ---------------------------------------------------------------------------------
 (12) _ds1307_set_month                                    2     2      0     962
                                             10 COMMON     2     2      0
                         _dec_to_bcd
 ---------------------------------------------------------------------------------
 (12) _ds1307_set_minutes                                  2     2      0     940
                                             10 COMMON     2     2      0
                         _dec_to_bcd
 ---------------------------------------------------------------------------------
 (12) _ds1307_set_day_of_month                             2     2      0     962
                                             10 COMMON     2     2      0
                         _dec_to_bcd
 ---------------------------------------------------------------------------------
 (14) _dec_to_bcd                                          8     8      0     896
                                              9 COMMON     1     1      0
                                              0 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (15) ___awmod                                             7     3      4     424
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (15) ___awdiv                                             9     5      4     428
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (12) _ds1307_set_clock                                    2     2      0    2404
                                              8 COMMON     2     2      0
                 _ds1307_start_clock
                  _ds1307_stop_clock
                 i1_i2c_send_address
                    i1_i2c_send_data
                        i1_i2c_start
                         i1_i2c_stop
 ---------------------------------------------------------------------------------
 (12) _ds1307_stop_clock                                   2     2      0    1017
                                              6 COMMON     2     2      0
                   _ds1307_read_addr
                  _ds1307_write_addr
 ---------------------------------------------------------------------------------
 (13) _ds1307_start_clock                                  2     2      0    1017
                                              6 COMMON     2     2      0
                   _ds1307_read_addr
                  _ds1307_write_addr
 ---------------------------------------------------------------------------------
 (13) _ds1307_write_addr                                   2     1      1     602
                                              3 COMMON     2     1      1
                 i1_i2c_send_address
                    i1_i2c_send_data
                        i1_i2c_start
                         i1_i2c_stop
 ---------------------------------------------------------------------------------
 (13) _ds1307_read_addr                                    3     3      0     392
                                              3 COMMON     3     3      0
                    i1_i2c_read_data
                      i1_i2c_restart
                     i1_i2c_send_ack
                 i1_i2c_send_address
                    i1_i2c_send_data
                        i1_i2c_start
                         i1_i2c_stop
 ---------------------------------------------------------------------------------
 (12) i1_i2c_send_ack                                      1     1      0      22
                                              0 COMMON     1     1      0
                         i1_i2c_wait
 ---------------------------------------------------------------------------------
 (12) _adjust_val                                          5     2      3    1376
                                              0 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 (11) _lcd_write                                           5     3      2    1242
                                             13 COMMON     1     1      0
                                              0 BANK0      4     2      2
                           _lcd_data
 ---------------------------------------------------------------------------------
 (12) _lcd_data                                            2     2      0     832
                                             11 COMMON     2     2      0
                       i1__send_byte
           i1_mcp23017_ioa_send_byte
 ---------------------------------------------------------------------------------
 (11) _lcd_goto                                            4     3      1    1224
                                             13 COMMON     1     0      1
                                              0 BANK0      3     3      0
                      i1_lcd_command
 ---------------------------------------------------------------------------------
 (12) i1_lcd_command                                       2     2      0     832
                                             11 COMMON     2     2      0
                       i1__send_byte
           i1_mcp23017_ioa_send_byte
 ---------------------------------------------------------------------------------
 (13) i1__send_byte                                        2     2      0     438
                                              9 COMMON     2     2      0
                     i1__send_nibble
 ---------------------------------------------------------------------------------
 (14) i1__send_nibble                                      3     3      0     394
                                              6 COMMON     3     3      0
           i1_mcp23017_ioa_send_byte
 ---------------------------------------------------------------------------------
 (12) i1_mcp23017_ioa_send_byte                            1     1      0     372
                                              5 COMMON     1     1      0
               i1_mcp23017_write_reg
 ---------------------------------------------------------------------------------
 (13) i1_mcp23017_write_reg                                2     1      1     372
                                              3 COMMON     2     1      1
                 i1_i2c_send_address
                    i1_i2c_send_data
                        i1_i2c_start
                         i1_i2c_stop
 ---------------------------------------------------------------------------------
 (11) _keypad_read_key                                     2     2      0     505
                                              6 COMMON     2     2      0
                        _keypad_scan
 ---------------------------------------------------------------------------------
 (12) _keypad_scan                                         0     0      0     370
                  _mcp23017_read_reg
 ---------------------------------------------------------------------------------
 (13) _mcp23017_read_reg                                   3     3      0     370
                                              3 COMMON     3     3      0
                    i1_i2c_read_data
                      i1_i2c_restart
                 i1_i2c_send_address
                    i1_i2c_send_data
                        i1_i2c_start
                         i1_i2c_stop
 ---------------------------------------------------------------------------------
 (14) i1_i2c_stop                                          0     0      0       0
                         i1_i2c_wait
 ---------------------------------------------------------------------------------
 (14) i1_i2c_start                                         0     0      0       0
                         i1_i2c_wait
 ---------------------------------------------------------------------------------
 (14) i1_i2c_send_data                                     1     1      0      22
                                              0 COMMON     1     1      0
                         i1_i2c_wait
 ---------------------------------------------------------------------------------
 (14) i1_i2c_send_address                                  3     2      1     280
                                              0 COMMON     3     2      1
                         i1_i2c_wait
 ---------------------------------------------------------------------------------
 (12) i1_i2c_restart                                       0     0      0       0
                         i1_i2c_wait
 ---------------------------------------------------------------------------------
 (12) i1_i2c_read_data                                     2     2      0      23
                                              0 COMMON     2     2      0
                         i1_i2c_wait
 ---------------------------------------------------------------------------------
 (15) i1_i2c_wait                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _ds1307_time_formatted                               7     7      0    3185
                                             21 BANK0      7     7      0
                   _ds1307_get_hours
                 _ds1307_get_minutes
                 _ds1307_get_seconds
                _ds1307_is_12hr_mode
                       _ds1307_is_pm
                            _sprintf
 ---------------------------------------------------------------------------------
 (13) _ds1307_is_pm                                        3     3      0     312
                                             10 COMMON     3     3      0
                   _ds1307_get_hours
                _ds1307_is_12hr_mode
 ---------------------------------------------------------------------------------
 (14) _ds1307_get_hours                                    2     2      0     288
                                              8 COMMON     2     2      0
                         _bcd_to_dec
                _ds1307_is_12hr_mode
 ---------------------------------------------------------------------------------
 (14) _ds1307_is_12hr_mode                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (12) _ds1307_get_seconds                                  0     0      0     264
                         _bcd_to_dec
 ---------------------------------------------------------------------------------
 (12) _ds1307_get_minutes                                  0     0      0     264
                         _bcd_to_dec
 ---------------------------------------------------------------------------------
 (11) _ds1307_date_formatted                               7     7      0    2761
                                             21 BANK0      7     7      0
            _ds1307_get_day_of_month
                   _ds1307_get_month
                    _ds1307_get_year
                            _sprintf
 ---------------------------------------------------------------------------------
 (11) _sprintf                                            21    13      8    1909
                                              0 BANK0     21    13      8
                             ___bmul
                            ___lwdiv
                            ___lwmod
            _ds1307_get_day_of_month (ARG)
                   _ds1307_get_hours (ARG)
                 _ds1307_get_minutes (ARG)
                   _ds1307_get_month (ARG)
                 _ds1307_get_seconds (ARG)
                    _ds1307_get_year (ARG)
                            _isdigit
 ---------------------------------------------------------------------------------
 (12) _isdigit                                             2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (12) ___lwmod                                             6     2      4     287
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (12) ___lwdiv                                             8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (12) _ds1307_get_year                                     0     0      0     264
                         _bcd_to_dec
 ---------------------------------------------------------------------------------
 (12) _ds1307_get_month                                    0     0      0     264
                         _bcd_to_dec
 ---------------------------------------------------------------------------------
 (12) _ds1307_get_day_of_month                             0     0      0     264
                         _bcd_to_dec
 ---------------------------------------------------------------------------------
 (15) _bcd_to_dec                                          4     4      0     264
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (16) ___bmul                                              4     3      1     220
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 16
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ds1307_init
     _ds1307_get_clock
       _i2c_read_data
         _i2c_wait
       _i2c_restart
         _i2c_wait
       _i2c_send_ack
         _i2c_wait
       _i2c_send_address
         _i2c_wait
       _i2c_send_data
         _i2c_wait
       _i2c_start
         _i2c_wait
       _i2c_stop
         _i2c_wait
   _i2c_init
     ___lldiv
   _init
     _write_t1
   _keypad_init
     _mcp23017_write_reg
       _i2c_send_address
         _i2c_wait
       _i2c_send_data
         _i2c_wait
       _i2c_start
         _i2c_wait
       _i2c_stop
         _i2c_wait
   _lcd_initialize
     __set_4bit_interface
       __send_nibble
         _mcp23017_ioa_send_byte
           _mcp23017_write_reg
             _i2c_send_address
               _i2c_wait
             _i2c_send_data
               _i2c_wait
             _i2c_start
               _i2c_wait
             _i2c_stop
               _i2c_wait
       _mcp23017_ioa_send_byte
         _mcp23017_write_reg
           _i2c_send_address
             _i2c_wait
           _i2c_send_data
             _i2c_wait
           _i2c_start
             _i2c_wait
           _i2c_stop
             _i2c_wait
     _lcd_backlight
       _mcp23017_ioa_send_byte
         _mcp23017_write_reg
           _i2c_send_address
             _i2c_wait
           _i2c_send_data
             _i2c_wait
           _i2c_start
             _i2c_wait
           _i2c_stop
             _i2c_wait
     _lcd_command
       __send_byte
         __send_nibble
           _mcp23017_ioa_send_byte
             _mcp23017_write_reg
               _i2c_send_address
                 _i2c_wait
               _i2c_send_data
                 _i2c_wait
               _i2c_start
                 _i2c_wait
               _i2c_stop
                 _i2c_wait
       _mcp23017_ioa_send_byte
         _mcp23017_write_reg
           _i2c_send_address
             _i2c_wait
           _i2c_send_data
             _i2c_wait
           _i2c_start
             _i2c_wait
           _i2c_stop
             _i2c_wait
     _lcd_flags_set
       _lcd_command
         __send_byte
           __send_nibble
             _mcp23017_ioa_send_byte
               _mcp23017_write_reg
                 _i2c_send_address
                   _i2c_wait
                 _i2c_send_data
                   _i2c_wait
                 _i2c_start
                   _i2c_wait
                 _i2c_stop
                   _i2c_wait
         _mcp23017_ioa_send_byte
           _mcp23017_write_reg
             _i2c_send_address
               _i2c_wait
             _i2c_send_data
               _i2c_wait
             _i2c_start
               _i2c_wait
             _i2c_stop
               _i2c_wait
     _mcp23017_write_reg
       _i2c_send_address
         _i2c_wait
       _i2c_send_data
         _i2c_wait
       _i2c_start
         _i2c_wait
       _i2c_stop
         _i2c_wait
   _mcp23017_init
     _mcp23017_set_slave_addr

 _tmr_isr (ROOT)
   _ds1307_date_formatted
     _ds1307_get_day_of_month
       _bcd_to_dec
         ___bmul
     _ds1307_get_month
       _bcd_to_dec
         ___bmul
     _ds1307_get_year
       _bcd_to_dec
         ___bmul
     _sprintf
       ___bmul
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _ds1307_get_day_of_month (ARG)
         _bcd_to_dec
           ___bmul
       _ds1307_get_hours (ARG)
         _bcd_to_dec
           ___bmul
         _ds1307_is_12hr_mode
       _ds1307_get_minutes (ARG)
         _bcd_to_dec
           ___bmul
       _ds1307_get_month (ARG)
         _bcd_to_dec
           ___bmul
       _ds1307_get_seconds (ARG)
         _bcd_to_dec
           ___bmul
       _ds1307_get_year (ARG)
         _bcd_to_dec
           ___bmul
       _isdigit (ARG)
   _ds1307_time_formatted
     _ds1307_get_hours
       _bcd_to_dec
         ___bmul
       _ds1307_is_12hr_mode
     _ds1307_get_minutes
       _bcd_to_dec
         ___bmul
     _ds1307_get_seconds
       _bcd_to_dec
         ___bmul
     _ds1307_is_12hr_mode
     _ds1307_is_pm
       _ds1307_get_hours
         _bcd_to_dec
           ___bmul
         _ds1307_is_12hr_mode
       _ds1307_is_12hr_mode
     _sprintf
       ___bmul
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _ds1307_get_day_of_month (ARG)
         _bcd_to_dec
           ___bmul
       _ds1307_get_hours (ARG)
         _bcd_to_dec
           ___bmul
         _ds1307_is_12hr_mode
       _ds1307_get_minutes (ARG)
         _bcd_to_dec
           ___bmul
       _ds1307_get_month (ARG)
         _bcd_to_dec
           ___bmul
       _ds1307_get_seconds (ARG)
         _bcd_to_dec
           ___bmul
       _ds1307_get_year (ARG)
         _bcd_to_dec
           ___bmul
       _isdigit (ARG)
   _keypad_read_key
     _keypad_scan
       _mcp23017_read_reg
         i1_i2c_read_data
           i1_i2c_wait
         i1_i2c_restart
           i1_i2c_wait
         i1_i2c_send_address
           i1_i2c_wait
         i1_i2c_send_data
           i1_i2c_wait
         i1_i2c_start
           i1_i2c_wait
         i1_i2c_stop
           i1_i2c_wait
   _lcd_goto
     i1_lcd_command
       i1__send_byte
         i1__send_nibble
           i1_mcp23017_ioa_send_byte
             i1_mcp23017_write_reg
               i1_i2c_send_address
                 i1_i2c_wait
               i1_i2c_send_data
                 i1_i2c_wait
               i1_i2c_start
                 i1_i2c_wait
               i1_i2c_stop
                 i1_i2c_wait
       i1_mcp23017_ioa_send_byte
         i1_mcp23017_write_reg
           i1_i2c_send_address
             i1_i2c_wait
           i1_i2c_send_data
             i1_i2c_wait
           i1_i2c_start
             i1_i2c_wait
           i1_i2c_stop
             i1_i2c_wait
   _lcd_write
     _lcd_data
       i1__send_byte
         i1__send_nibble
           i1_mcp23017_ioa_send_byte
             i1_mcp23017_write_reg
               i1_i2c_send_address
                 i1_i2c_wait
               i1_i2c_send_data
                 i1_i2c_wait
               i1_i2c_start
                 i1_i2c_wait
               i1_i2c_stop
                 i1_i2c_wait
       i1_mcp23017_ioa_send_byte
         i1_mcp23017_write_reg
           i1_i2c_send_address
             i1_i2c_wait
           i1_i2c_send_data
             i1_i2c_wait
           i1_i2c_start
             i1_i2c_wait
           i1_i2c_stop
             i1_i2c_wait
   _sprintf
     ___bmul
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _ds1307_get_day_of_month (ARG)
       _bcd_to_dec
         ___bmul
     _ds1307_get_hours (ARG)
       _bcd_to_dec
         ___bmul
       _ds1307_is_12hr_mode
     _ds1307_get_minutes (ARG)
       _bcd_to_dec
         ___bmul
     _ds1307_get_month (ARG)
       _bcd_to_dec
         ___bmul
     _ds1307_get_seconds (ARG)
       _bcd_to_dec
         ___bmul
