

Microchip Technology PIC PRO Macro Assembler V1.32 build 58300 
                                                                                               Tue Aug 26 22:58:27 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 58300
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	pa_nodes,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
  2141                           ; 4 bytes @ 0x0
  2142                           
  2143  0070                     i2c_send_address@mode:	
  2144                           ; 1 bytes @ 0x0
  2145                           
  2146  0070                     i2c_send_data@data:	
  2147                           ; 1 bytes @ 0x0
  2148                           
  2149  0070                     i2c_read_data@read_data:	
  2150                           ; 1 bytes @ 0x0
  2151                           
  2152  0070                     mcp23017_set_slave_addr@address_3b:	
  2153                           ; 1 bytes @ 0x0
  2154                           
  2155  0070                     m24fc1025_set_slave_addr@addr_2b:	
  2156                           ; 1 bytes @ 0x0
  2157                           
  2158  0070                     delay_ms@t_ms:	
  2159                           ; 1 bytes @ 0x0
  2160                           
  2161  0070                     ___lldiv@divisor:	
  2162                           ; 2 bytes @ 0x0
  2163                           
  2164                           
  2165                           ; 4 bytes @ 0x0
  2166  0070                     	ds	1
  2167  0071                     ??_m24fc1025_init:	
  2168  0071                     ??_mcp23017_init:	
  2169                           ; 0 bytes @ 0x1
  2170                           
  2171  0071                     ??_i2c_send_address:	
  2172                           ; 0 bytes @ 0x1
  2173                           
  2174  0071                     i2c_send_address@address:	
  2175                           ; 0 bytes @ 0x1
  2176                           
  2177  0071                     mcp23017_init@address_3b:	
  2178                           ; 1 bytes @ 0x1
  2179                           
  2180  0071                     m24fc1025_init@addr_2b:	
  2181                           ; 1 bytes @ 0x1
  2182                           
  2183                           
  2184                           ; 1 bytes @ 0x1
  2185  0071                     	ds	1
  2186  0072                     ??_delay_ms:	
  2187  0072                     ?_m24fc1025_write_byte:	
  2188                           ; 0 bytes @ 0x2
  2189                           
  2190  0072                     ??_m24fc1025_is_write_busy:	
  2191                           ; 0 bytes @ 0x2
  2192                           
  2193  0072                     ?_m24fc1025_read_byte:	
  2194                           ; 0 bytes @ 0x2
  2195                           
  2196  0072                     m24fc1025_is_write_busy@read_ack:	
  2197                           ; 1 bytes @ 0x2
  2198                           
  2199  0072                     delay_ms@c:	
  2200                           ; 1 bytes @ 0x2
  2201                           
  2202  0072                     m24fc1025_write_byte@addr_17b:	
  2203                           ; 2 bytes @ 0x2
  2204                           
  2205  0072                     m24fc1025_read_byte@addr_17b:	
  2206                           ; 4 bytes @ 0x2
  2207                           
  2208                           
  2209                           ; 4 bytes @ 0x2
  2210  0072                     	ds	2
  2211  0074                     ___lldiv@dividend:	
  2212                           
  2213                           ; 4 bytes @ 0x4
  2214  0074                     	ds	2
  2215  0076                     ??_m24fc1025_read_byte:	
  2216  0076                     m24fc1025_write_byte@value:	
  2217                           ; 0 bytes @ 0x6
  2218                           
  2219                           
  2220                           ; 1 bytes @ 0x6
  2221  0076                     	ds	1
  2222  0077                     ??_m24fc1025_write_byte:	
  2223                           
  2224                           ; 0 bytes @ 0x7
  2225  0077                     	ds	1
  2226  0078                     ??___lldiv:	
  2227  0078                     ___lldiv@quotient:	
  2228                           ; 0 bytes @ 0x8
  2229                           
  2230                           
  2231                           ; 4 bytes @ 0x8
  2232  0078                     	ds	2
  2233  007A                     m24fc1025_read_byte@read_data:	
  2234                           
  2235                           ; 1 bytes @ 0xA
  2236  007A                     	ds	1
  2237  007B                     ?_mcp23017_write_reg:	
  2238  007B                     mcp23017_write_reg@value:	
  2239                           ; 0 bytes @ 0xB
  2240                           
  2241                           
  2242                           ; 1 bytes @ 0xB
  2243  007B                     	ds	1
  2244  007C                     ??_mcp23017_write_reg:	
  2245  007C                     mcp23017_write_reg@reg_address:	
  2246                           ; 0 bytes @ 0xC
  2247                           
  2248  007C                     ___lldiv@counter:	
  2249                           ; 1 bytes @ 0xC
  2250                           
  2251                           
  2252                           ; 1 bytes @ 0xC
  2253  007C                     	ds	1
  2254  007D                     ??_i2c_init:	
  2255  007D                     ??_main:	
  2256                           ; 0 bytes @ 0xD
  2257                           
  2258                           
  2259                           	psect	cstackBANK0
  2260  0020                     __pcstackBANK0:	
  2261                           ; 0 bytes @ 0xD
  2262                           
  2263  0020                     ?_i2c_init:	
  2264  0020                     i2c_init@clock_hz:	
  2265                           ; 0 bytes @ 0x0
  2266                           
  2267                           
  2268                           ; 4 bytes @ 0x0
  2269  0020                     	ds	4
  2270  0024                     main@c:	
  2271                           
  2272                           ; 1 bytes @ 0x4
  2273  0024                     	ds	1
  2274  0025                     main@c_127:	
  2275                           
  2276                           ; 1 bytes @ 0x5
  2277  0025                     	ds	1
  2278  0026                     main@c_128:	
  2279                           
  2280                           ; 1 bytes @ 0x6
  2281  0026                     	ds	1
  2282  0027                     main@c_129:	
  2283                           
  2284                           ; 1 bytes @ 0x7
  2285  0027                     	ds	1
  2286  0028                     main@addr_130:	
  2287                           
  2288                           ; 4 bytes @ 0x8
  2289  0028                     	ds	4
  2290  002C                     main@addr:	
  2291                           
  2292                           ; 4 bytes @ 0xC
  2293  002C                     	ds	4


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     16      17
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_mcp23017_write_reg
    _mcp23017_write_reg->_m24fc1025_read_byte
    _mcp23017_init->_mcp23017_set_slave_addr
    _m24fc1025_write_byte->_i2c_send_address
    _m24fc1025_read_byte->_i2c_send_address
    _m24fc1025_is_write_busy->_i2c_send_address
    _m24fc1025_init->_m24fc1025_set_slave_addr
    _i2c_init->___lldiv

Critical Paths under _main in BANK0

    _main->_i2c_init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    4372
                                              4 BANK0     12    12      0
                           _delay_ms
                           _i2c_init
                     _m24fc1025_init
            _m24fc1025_is_write_busy
                _m24fc1025_read_byte
               _m24fc1025_write_byte
                      _mcp23017_init
                 _mcp23017_write_reg
 ---------------------------------------------------------------------------------
 (1) _mcp23017_write_reg                                   2     1      1     790
                                             11 COMMON     2     1      1
                   _i2c_send_address
                      _i2c_send_data
                          _i2c_start
                           _i2c_stop
                _m24fc1025_read_byte (ARG)
 ---------------------------------------------------------------------------------
 (1) _mcp23017_init                                        1     1      0      44
                                              1 COMMON     1     1      0
            _mcp23017_set_slave_addr
 ---------------------------------------------------------------------------------
 (2) _mcp23017_set_slave_addr                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _m24fc1025_write_byte                                 9     4      5    1134
                                              2 COMMON     9     4      5
                   _i2c_send_address
                      _i2c_send_data
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (1) _m24fc1025_read_byte                                  9     5      4     774
                                              2 COMMON     9     5      4
                      _i2c_read_data
                        _i2c_restart
                       _i2c_send_ack
                   _i2c_send_address
                      _i2c_send_data
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (2) _i2c_send_data                                        1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_send_ack                                         1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_restart                                          0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_read_data                                        1     1      0      23
                                              0 COMMON     1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (1) _m24fc1025_is_write_busy                              1     1      0     491
                                              2 COMMON     1     1      0
                       _i2c_read_ack
                   _i2c_send_address
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_send_address                                     2     1      1     468
                                              0 COMMON     2     1      1
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_read_ack                                         0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _m24fc1025_init                                       1     1      0      44
                                              1 COMMON     1     1      0
           _m24fc1025_set_slave_addr
 ---------------------------------------------------------------------------------
 (2) _m24fc1025_set_slave_addr                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             4     0      4     420
                                              0 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             13     5      8     312
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             4     2      2     219
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms
   _i2c_init
     ___lldiv
   _m24fc1025_init
     _m24fc1025_set_slave_addr
   _m24fc1025_is_write_busy
     _i2c_read_ack
       _i2c_wait
     _i2c_send_address
       _i2c_wait
     _i2c_start
       _i2c_wait
     _i2c_stop
       _i2c_wait
   _m24fc1025_read_byte
     _i2c_read_data
       _i2c_wait
     _i2c_restart
       _i2c_wait
     _i2c_send_ack
       _i2c_wait
     _i2c_send_address
       _i2c_wait
     _i2c_send_data
       _i2c_wait
     _i2c_start
       _i2c_wait
     _i2c_stop
       _i2c_wait
   _m24fc1025_write_byte
     _i2c_send_address
       _i2c_wait
     _i2c_send_data
       _i2c_wait
     _i2c_start
       _i2c_wait
     _i2c_stop
       _i2c_wait
   _mcp23017_init
     _mcp23017_set_slave_addr
   _mcp23017_write_reg
     _i2c_send_address
       _i2c_wait
     _i2c_send_data
       _i2c_wait
     _i2c_start
       _i2c_wait
     _i2c_stop
       _i2c_wait
     _m24fc1025_read_byte (ARG)
       _i2c_read_data
         _i2c_wait
       _i2c_restart
         _i2c_wait
       _i2c_send_ack
         _i2c_wait
       _i2c_send_address
         _i2c_wait
       _i2c_send_data
         _i2c_wait
       _i2c_start
         _i2c_wait
       _i2c_stop
         _i2c_wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     10      11       6       21.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      1F      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Tue Aug 26 22:58:27 2014

                      __CFG_CP$OFF 0000                                 PL2 07E5  
                               PL4 07ED                                 PL6 07F7  
                      _SSPSTATbits 0214                                 l41 06A4  
                               l27 064B                                 l73 0783  
  m24fc1025_set_slave_addr@addr_2b 0070                                l941 07BC  
                              l945 072B                                l937 07B6  
                              l929 0799                                l865 0743  
                              l877 0740                   ??_m24fc1025_init 0071  
                              u315 0761                                u335 06F3  
                              u415 0673                                u345 05B6  
                              u425 0685                       __CFG_CPD$OFF 0000  
                              u275 07AB                                u445 06DB  
                              u365 0621                                u375 0633  
                     __CFG_BORV$LO 0000                                wreg 0009  
                     __CFG_LVP$OFF 0000        __end_of_m24fc1025_read_byte 05DB  
                             l1051 060D                               l1063 063C  
                             l1081 0677                               l1073 0651  
                             l1049 0606                               l1075 065F  
                             l1087 0695                               l1097 06A8  
            m24fc1025_init@addr_2b 0071                       __CFG_WRT$OFF 0000  
                    __CFG_FCMEN$ON 0000           ?_mcp23017_set_slave_addr 0070  
                    _i2c_read_data 05A6                  ?_i2c_send_address 0070  
                             _main 05DB                               btemp 007E  
                    ?_i2c_read_ack 0070                      __CFG_BOREN$ON 0000  
                     main@addr_130 0028                               ltemp 007E  
               ??_i2c_send_address 0071                               start 0002  
                             ttemp 007E                               wtemp 007E  
                    __CFG_IESO$OFF 0000               i2c_send_address@mode 0070  
                    ?_i2c_send_ack 0070                      ??_i2c_restart 0070  
                    _i2c_send_data 071B        m24fc1025_read_byte@addr_17b 0072  
          _m24fc1025_is_write_busy 06DE                              ?_main 0070  
                    __CFG_WDTE$OFF 0000                    __end_of___lldiv 07C5  
                    __CFG_PWRTE$ON 0000                              main@c 0024  
                   ?_i2c_read_data 0070                              ltemp0 007E  
                            ltemp1 0082                              ltemp2 0086  
                            ltemp3 0080                              ttemp0 007E  
                            ttemp1 0081                              ttemp2 0084  
                            ttemp3 0087                              ttemp4 007F  
       ??_m24fc1025_set_slave_addr 0070                              status 0003  
                   ??_i2c_read_ack 0070                              wtemp0 007E  
                            wtemp1 0080                              wtemp2 0082  
                            wtemp3 0084                              wtemp4 0086  
                            wtemp5 0088                              wtemp6 007F  
                   ??_i2c_send_ack 0070            mcp23017_write_reg@value 007B  
                   ?_i2c_send_data 0070                     __CFG_MCLRE$OFF 0000  
                  __initialization 05A1                       __end_of_main 06DE  
                  _g_slave_addr_7b 007D                   __end_of_i2c_init 0786  
                 __end_of_i2c_wait 074B                   __end_of_i2c_stop 0743  
              __end_of_i2c_restart 07D0                             ??_main 007D  
               _g_slave_address_7b 0030            mcp23017_init@address_3b 0071  
                   __CFG_PLLEN$OFF 0000                             _SSPADD 0212  
                           _SSPBUF 0211                 __size_of_i2c_start 0003  
                 __end_of_delay_ms 0740          ??_m24fc1025_is_write_busy 0072  
                   __CFG_STVREN$ON 0000                          ??___lldiv 0078  
     __end_of_m24fc1025_write_byte 070C       m24fc1025_read_byte@read_data 007A  
      __size_of_mcp23017_write_reg 000F                    ??_i2c_read_data 0070  
          __end_of__initialization 05A3                    ??_i2c_send_data 0070  
                   __pcstackCOMMON 0070             __size_of_mcp23017_init 0002  
                      _i2c_restart 07CD                         __end_ofPL2 07ED  
                       __end_ofPL4 07F7                         __end_ofPL6 0800  
                __end_of_i2c_start 072B               __end_of_i2c_read_ack 07CD  
             __end_of_i2c_send_ack 07D9          m24fc1025_write_byte@value 0076  
                       __pbssBANK0 0030                          ?_i2c_init 0020  
                        ?_i2c_wait 0070                          ?_i2c_stop 0070  
                       __pmaintext 05DB   __size_of_mcp23017_set_slave_addr 0005  
        __size_of_i2c_send_address 0008                          ?_delay_ms 0070  
                    _mcp23017_init 07D9                            _SSPCON1 0215  
                          _SSPCON2 0216                         ??_i2c_init 007D  
             _m24fc1025_write_byte 06EA                         ??_i2c_wait 0070  
                       ??_i2c_stop 0070       __size_of_m24fc1025_read_byte 002E  
                          ___lldiv 0786                            __ptext0 0000  
                          __ptext1 070C                            __ptext2 07D9  
                          __ptext3 07E0                            __ptext4 06EA  
                          __ptext5 05AD                            __ptext6 071B  
                          __ptext7 07D0                            __ptext8 07CD  
                          __ptext9 05A6                     ?_mcp23017_init 0070  
                       ??_delay_ms 0072               end_of_initialization 05A3  
            ?_m24fc1025_write_byte 0072            __size_of_m24fc1025_init 0002  
                  ___lldiv@divisor 0070                    ___lldiv@counter 007C  
    mcp23017_write_reg@reg_address 007C              __size_of_i2c_read_ack 0006  
          i2c_send_address@address 0071  __size_of_m24fc1025_set_slave_addr 0005  
            __size_of_i2c_send_ack 0009          ?_m24fc1025_set_slave_addr 0070  
                 __CFG_FOSC$INTOSC 0000                          _TRISAbits 008C  
                i2c_send_data@data 0070                       _i2c_read_ack 07C7  
                     _i2c_send_ack 07D0                       ?_i2c_restart 0070  
          _mcp23017_set_slave_addr 07E0         __end_of_mcp23017_write_reg 071B  
                 _i2c_send_address 0720  mcp23017_set_slave_addr@address_3b 0070  
                  ??_mcp23017_init 0071                start_initialization 05A1  
     m24fc1025_write_byte@addr_17b 0072                          _i2c_start 0728  
           ??_m24fc1025_write_byte 0077              __end_of_i2c_read_data 05AD  
                __size_of_i2c_init 003B                  __size_of_i2c_wait 0008  
         ?_m24fc1025_is_write_busy 0070                  __size_of_i2c_stop 0003  
            __end_of_i2c_send_data 0720                    i2c_send_ack@ack 0070  
              _m24fc1025_read_byte 05AD                        __pbssCOMMON 007D  
                        ___latbits 0001                      __pcstackBANK0 0020  
                       ?_i2c_start 0070                  __size_of_delay_ms 0015  
                   _m24fc1025_init 07C5               ?_m24fc1025_read_byte 0072  
        ??_mcp23017_set_slave_addr 0070                           ?___lldiv 0070  
  m24fc1025_is_write_busy@read_ack 0072             __end_of_m24fc1025_init 07C7  
  __end_of_m24fc1025_is_write_busy 06EA              ??_m24fc1025_read_byte 0076  
                        delay_ms@c 0072   __end_of_m24fc1025_set_slave_addr 07E0  
                         _SSP1CON2 0216               __size_of_i2c_restart 0003  
                        main@c_127 0025                          main@c_128 0026  
                        main@c_129 0027    __end_of_mcp23017_set_slave_addr 07E5  
                      ??_i2c_start 0070                    ?_m24fc1025_init 0070  
                     delay_ms@t_ms 0070           __end_of_i2c_send_address 0728  
                         _i2c_init 074B                           _i2c_wait 0743  
                         _i2c_stop 0740                   __size_of___lldiv 003F  
                 i2c_init@clock_hz 0020                         _ANSELAbits 018C  
                         _delay_ms 072B                           __ptext10 06DE  
               _mcp23017_write_reg 070C                           __ptext11 0740  
                         __ptext20 072B                           __ptext12 0728  
                         __ptext13 0720                           __ptext14 07C7  
                         __ptext15 0743                           __ptext16 07C5  
                         __ptext17 07DB                           __ptext18 074B  
                         __ptext19 0786                       _SSP1CON2bits 0216  
              ?_mcp23017_write_reg 007B                      __size_of_main 0103  
         _m24fc1025_set_slave_addr 07DB                           main@addr 002C  
             ??_mcp23017_write_reg 007C   __size_of_m24fc1025_is_write_busy 000C  
            __end_of_mcp23017_init 07DB                        pic14e$flags 007E  
    __size_of_m24fc1025_write_byte 0022                   ___lldiv@dividend 0074  
                __CFG_CLKOUTEN$OFF 0000                         _OSCCONbits 0099  
           __size_of_i2c_read_data 0007                   ___lldiv@quotient 0078  
           i2c_read_data@read_data 0070             __size_of_i2c_send_data 0005  
